"channel","n","lambda","probability","ci_lower","ci_upper","collapse_coordinate","channel_display","population_label"
"Gaussian",25,0,1,0.999616001629323,1,-3.46823992264517,"Gaussian","n = 25"
"Gaussian",25,0.05,1,0.999616001629323,1,-3.29482792651291,"Gaussian","n = 25"
"Gaussian",25,0.1,1,0.999616001629323,1,-3.12141593038065,"Gaussian","n = 25"
"Gaussian",25,0.15,0.9997,0.999118264227764,0.999897967800582,-2.9480039342484,"Gaussian","n = 25"
"Gaussian",25,0.2,0.9988,0.997903527544183,0.99931339568123,-2.77459193811614,"Gaussian","n = 25"
"Gaussian",25,0.25,0.9954,0.993870194284531,0.996549340129802,-2.60117994198388,"Gaussian","n = 25"
"Gaussian",25,0.3,0.9892,0.986978018893896,0.991046277100234,-2.42776794585162,"Gaussian","n = 25"
"Gaussian",25,0.35,0.9778,0.974723572600068,0.980509478556913,-2.25435594971936,"Gaussian","n = 25"
"Gaussian",25,0.4,0.96,0.955979308348857,0.96366741315012,-2.0809439535871,"Gaussian","n = 25"
"Gaussian",25,0.45,0.9339,0.92886180390001,0.938604962313917,-1.90753195745484,"Gaussian","n = 25"
"Gaussian",25,0.5,0.9005,0.894478516619761,0.906213900685327,-1.73411996132259,"Gaussian","n = 25"
"Gaussian",25,0.55,0.8634,0.856529302816865,0.869991607167327,-1.56070796519033,"Gaussian","n = 25"
"Gaussian",25,0.6,0.8282,0.820681205058069,0.835466738411419,-1.38729596905807,"Gaussian","n = 25"
"Gaussian",25,0.65,0.789,0.780892776580774,0.796885272360975,-1.21388397292581,"Gaussian","n = 25"
"Gaussian",25,0.7,0.7437,0.735050555773584,0.752162283420548,-1.04047197679355,"Gaussian","n = 25"
"Gaussian",25,0.75,0.6999,0.690842097025998,0.708804380425406,-0.867059980661293,"Gaussian","n = 25"
"Gaussian",25,0.8,0.6566,0.647234695158097,0.665845036552207,-0.693647984529034,"Gaussian","n = 25"
"Gaussian",25,0.85,0.6158,0.606223886222619,0.625287179754733,-0.520235988396775,"Gaussian","n = 25"
"Gaussian",25,0.9,0.5753,0.565584851215552,0.584957318629824,-0.346823992264517,"Gaussian","n = 25"
"Gaussian",25,0.95,0.5377,0.527915465472402,0.547455581050449,-0.173411996132258,"Gaussian","n = 25"
"Gaussian",25,1,0.5055,0.49570054238992,0.515295233628002,0,"Gaussian","n = 25"
"Gaussian",25,1.05,0.4695,0.459732012805925,0.479291411094687,0.173411996132259,"Gaussian","n = 25"
"Gaussian",25,1.1,0.438,0.428301458915926,0.447746156882037,0.346823992264517,"Gaussian","n = 25"
"Gaussian",25,1.15,0.4076,0.398006236116966,0.417264726781935,0.520235988396776,"Gaussian","n = 25"
"Gaussian",25,1.2,0.3801,0.37063387298397,0.389658209825318,0.693647984529035,"Gaussian","n = 25"
"Gaussian",25,1.25,0.354,0.344684968492876,0.363427159031362,0.867059980661293,"Gaussian","n = 25"
"Gaussian",25,1.3,0.3332,0.32402716831763,0.342500933538828,1.04047197679355,"Gaussian","n = 25"
"Gaussian",25,1.35,0.3099,0.300910548949397,0.319035447231135,1.21388397292581,"Gaussian","n = 25"
"Gaussian",25,1.4,0.2878,0.279009323996287,0.296753644912228,1.38729596905807,"Gaussian","n = 25"
"Gaussian",25,1.45,0.2694,0.260794425676338,0.278182674372218,1.56070796519033,"Gaussian","n = 25"
"Gaussian",25,1.5,0.2521,0.24368577129429,0.260704615097891,1.73411996132259,"Gaussian","n = 25"
"Gaussian",25,1.55,0.2362,0.227977403135608,0.244625194404761,1.90753195745484,"Gaussian","n = 25"
"Gaussian",25,1.6,0.2215,0.213468930768828,0.229744956323639,2.0809439535871,"Gaussian","n = 25"
"Gaussian",25,1.65,0.2098,0.201931888183364,0.217890984470977,2.25435594971936,"Gaussian","n = 25"
"Gaussian",25,1.7,0.1979,0.190207826523378,0.205824185292185,2.42776794585162,"Gaussian","n = 25"
"Gaussian",25,1.75,0.1874,0.179872152095252,0.195167923686095,2.60117994198388,"Gaussian","n = 25"
"Gaussian",25,1.8,0.1785,0.171118530537555,0.18612838041479,2.77459193811614,"Gaussian","n = 25"
"Gaussian",25,1.85,0.1705,0.163255991338532,0.177997063587744,2.9480039342484,"Gaussian","n = 25"
"Gaussian",25,1.9,0.1626,0.155497515670496,0.169961606430036,3.12141593038065,"Gaussian","n = 25"
"Gaussian",25,1.95,0.1544,0.147450853799446,0.161614565874366,3.29482792651291,"Gaussian","n = 25"
"Gaussian",25,2,0.1477,0.14088130355484,0.154789261697139,3.46823992264517,"Gaussian","n = 25"
"Gaussian",50,0,1,0.999616001629323,1,-4.90483193616862,"Gaussian","n = 50"
"Gaussian",50,0.05,1,0.999616001629323,1,-4.65959033936018,"Gaussian","n = 50"
"Gaussian",50,0.1,1,0.999616001629323,1,-4.41434874255175,"Gaussian","n = 50"
"Gaussian",50,0.15,1,0.999616001629323,1,-4.16910714574332,"Gaussian","n = 50"
"Gaussian",50,0.2,1,0.999616001629323,1,-3.92386554893489,"Gaussian","n = 50"
"Gaussian",50,0.25,1,0.999616001629323,1,-3.67862395212646,"Gaussian","n = 50"
"Gaussian",50,0.3,0.9995,0.998829974053858,0.999786411573836,-3.43338235531803,"Gaussian","n = 50"
"Gaussian",50,0.35,0.9977,0.996550922517711,0.998466845504117,-3.1881407585096,"Gaussian","n = 50"
"Gaussian",50,0.4,0.9932,0.991389100163006,0.994632123844158,-2.94289916170117,"Gaussian","n = 50"
"Gaussian",50,0.45,0.9842,0.98156337755229,0.986464758425546,-2.69765756489274,"Gaussian","n = 50"
"Gaussian",50,0.5,0.9678,0.96415642687966,0.971084304244735,-2.45241596808431,"Gaussian","n = 50"
"Gaussian",50,0.55,0.9419,0.937143060209892,0.946317562030104,-2.20717437127588,"Gaussian","n = 50"
"Gaussian",50,0.6,0.9111,0.905362930824676,0.916521345714954,-1.96193277446745,"Gaussian","n = 50"
"Gaussian",50,0.65,0.8692,0.862449340122348,0.875667115480745,-1.71669117765902,"Gaussian","n = 50"
"Gaussian",50,0.7,0.8197,0.812042852952054,0.827111618489736,-1.47144958085058,"Gaussian","n = 50"
"Gaussian",50,0.75,0.7677,0.75932124005697,0.77587316721537,-1.22620798404215,"Gaussian","n = 50"
"Gaussian",50,0.8,0.7115,0.702540210273551,0.720297358415653,-0.980966387233723,"Gaussian","n = 50"
"Gaussian",50,0.85,0.6549,0.6455244320301,0.664156605274664,-0.735724790425292,"Gaussian","n = 50"
"Gaussian",50,0.9,0.5971,0.587451236824098,0.606674190692316,-0.490483193616861,"Gaussian","n = 50"
"Gaussian",50,0.95,0.5472,0.537427674425752,0.556936076128056,-0.24524159680843,"Gaussian","n = 50"
"Gaussian",50,1,0.4959,0.486103965494448,0.505699183292192,0,"Gaussian","n = 50"
"Gaussian",50,1.05,0.45,0.4402703556086,0.459768044228468,0.245241596808431,"Gaussian","n = 50"
"Gaussian",50,1.1,0.4104,0.400795009172248,0.420073803335777,0.490483193616862,"Gaussian","n = 50"
"Gaussian",50,1.15,0.3703,0.360887119028286,0.379812490149067,0.735724790425293,"Gaussian","n = 50"
"Gaussian",50,1.2,0.3309,0.32174411807275,0.340185750176213,0.980966387233724,"Gaussian","n = 50"
"Gaussian",50,1.25,0.3011,0.292186717328219,0.310166037223636,1.22620798404215,"Gaussian","n = 50"
"Gaussian",50,1.3,0.2729,0.264257789775029,0.281716622284932,1.47144958085058,"Gaussian","n = 50"
"Gaussian",50,1.35,0.2468,0.238447919639114,0.255346537135796,1.71669117765902,"Gaussian","n = 50"
"Gaussian",50,1.4,0.2239,0.215836678470503,0.232175365429785,1.96193277446745,"Gaussian","n = 50"
"Gaussian",50,1.45,0.204,0.196216315176713,0.212011011858727,2.20717437127588,"Gaussian","n = 50"
"Gaussian",50,1.5,0.1849,0.177412594697363,0.192629401075837,2.45241596808431,"Gaussian","n = 50"
"Gaussian",50,1.55,0.1671,0.159916177356917,0.17453948875828,2.69765756489274,"Gaussian","n = 50"
"Gaussian",50,1.6,0.1516,0.144704788956411,0.158762781108276,2.94289916170117,"Gaussian","n = 50"
"Gaussian",50,1.65,0.1377,0.131085247701411,0.144592997517982,3.1881407585096,"Gaussian","n = 50"
"Gaussian",50,1.7,0.1223,0.116023162529755,0.128866909839454,3.43338235531803,"Gaussian","n = 50"
"Gaussian",50,1.75,0.1108,0.10479679861935,0.117102105712384,3.67862395212646,"Gaussian","n = 50"
"Gaussian",50,1.8,0.1012,0.0954411684678713,0.10726510863258,3.92386554893489,"Gaussian","n = 50"
"Gaussian",50,1.85,0.0915,0.0860048259439137,0.0973089007249291,4.16910714574332,"Gaussian","n = 50"
"Gaussian",50,1.9,0.0836,0.0783336568272155,0.089186137015884,4.41434874255175,"Gaussian","n = 50"
"Gaussian",50,1.95,0.078,0.072904492162259,0.083419602462592,4.65959033936019,"Gaussian","n = 50"
"Gaussian",50,2,0.0704,0.0655492362802065,0.0755806951198789,4.90483193616862,"Gaussian","n = 50"
"Gaussian",100,0,1,0.999616001629323,1,-6.93647984529034,"Gaussian","n = 100"
"Gaussian",100,0.05,1,0.999616001629323,1,-6.58965585302583,"Gaussian","n = 100"
"Gaussian",100,0.1,1,0.999616001629323,1,-6.24283186076131,"Gaussian","n = 100"
"Gaussian",100,0.15,1,0.999616001629323,1,-5.89600786849679,"Gaussian","n = 100"
"Gaussian",100,0.2,1,0.999616001629323,1,-5.54918387623227,"Gaussian","n = 100"
"Gaussian",100,0.25,1,0.999616001629323,1,-5.20235988396776,"Gaussian","n = 100"
"Gaussian",100,0.3,1,0.999616001629323,1,-4.85553589170324,"Gaussian","n = 100"
"Gaussian",100,0.35,1,0.999616001629323,1,-4.50871189943872,"Gaussian","n = 100"
"Gaussian",100,0.4,0.9999,0.999433731102599,0.999982347326399,-4.1618879071742,"Gaussian","n = 100"
"Gaussian",100,0.45,0.9988,0.997903527544183,0.99931339568123,-3.81506391490969,"Gaussian","n = 100"
"Gaussian",100,0.5,0.9957,0.994213378416848,0.996805925598463,-3.46823992264517,"Gaussian","n = 100"
"Gaussian",100,0.55,0.9873,0.984910638050862,0.989315117137076,-3.12141593038065,"Gaussian","n = 100"
"Gaussian",100,0.6,0.9716,0.968158748257994,0.974679064478784,-2.77459193811614,"Gaussian","n = 100"
"Gaussian",100,0.65,0.9425,0.937765085182945,0.946895076259006,-2.42776794585162,"Gaussian","n = 100"
"Gaussian",100,0.7,0.8993,0.893247668302373,0.905045670598805,-2.0809439535871,"Gaussian","n = 100"
"Gaussian",100,0.75,0.8486,0.841440949414803,0.855491326921161,-1.73411996132259,"Gaussian","n = 100"
"Gaussian",100,0.8,0.7874,0.779271285983252,0.795307991753283,-1.38729596905807,"Gaussian","n = 100"
"Gaussian",100,0.85,0.7178,0.708896449158304,0.726536281151429,-1.04047197679355,"Gaussian","n = 100"
"Gaussian",100,0.9,0.6475,0.638081285887945,0.656805434592705,-0.693647984529034,"Gaussian","n = 100"
"Gaussian",100,0.95,0.5717,0.561975753577933,0.581369181055712,-0.346823992264517,"Gaussian","n = 100"
"Gaussian",100,1,0.4968,0.487003491196964,0.506598966392608,0,"Gaussian","n = 100"
"Gaussian",100,1.05,0.4306,0.420923514505296,0.440329784468554,0.346823992264517,"Gaussian","n = 100"
"Gaussian",100,1.1,0.3619,0.352536080684713,0.371369979665267,0.693647984529035,"Gaussian","n = 100"
"Gaussian",100,1.15,0.311,0.302001299370542,0.320143852013573,1.04047197679355,"Gaussian","n = 100"
"Gaussian",100,1.2,0.2635,0.254957742738989,0.272223888490341,1.38729596905807,"Gaussian","n = 100"
"Gaussian",100,1.25,0.2256,0.217514068903989,0.233896669401838,1.73411996132259,"Gaussian","n = 100"
"Gaussian",100,1.3,0.1909,0.183316395697765,0.198720992094987,2.0809439535871,"Gaussian","n = 100"
"Gaussian",100,1.35,0.1582,0.151178953837887,0.165483547448307,2.42776794585162,"Gaussian","n = 100"
"Gaussian",100,1.4,0.1336,0.127072263423023,0.140409130583009,2.77459193811614,"Gaussian","n = 100"
"Gaussian",100,1.45,0.1116,0.105577116804464,0.117921173129878,3.12141593038066,"Gaussian","n = 100"
"Gaussian",100,1.5,0.0958,0.0901857289832054,0.10172469529965,3.46823992264517,"Gaussian","n = 100"
"Gaussian",100,1.55,0.0795,0.0743579839949972,0.0849649586347418,3.81506391490969,"Gaussian","n = 100"
"Gaussian",100,1.6,0.0676,0.062843533501649,0.0726885482893121,4.16188790717421,"Gaussian","n = 100"
"Gaussian",100,1.65,0.0557,0.0513732261166891,0.0603679948354941,4.50871189943872,"Gaussian","n = 100"
"Gaussian",100,1.7,0.0472,0.043214611487336,0.0515331374371488,4.85553589170324,"Gaussian","n = 100"
"Gaussian",100,1.75,0.0391,0.0354745383495958,0.0430794313484939,5.20235988396776,"Gaussian","n = 100"
"Gaussian",100,1.8,0.0338,0.0304332481914122,0.0375247918894067,5.54918387623227,"Gaussian","n = 100"
"Gaussian",100,1.85,0.0295,0.0263600659501067,0.0330012765167,5.89600786849679,"Gaussian","n = 100"
"Gaussian",100,1.9,0.0249,0.0220235554628641,0.0281413197889528,6.24283186076131,"Gaussian","n = 100"
"Gaussian",100,1.95,0.0207,0.0180879636235755,0.0236801372145551,6.58965585302583,"Gaussian","n = 100"
"Gaussian",100,2,0.0184,0.0159449025597907,0.021224964670845,6.93647984529034,"Gaussian","n = 100"
"Gaussian",200,0,1,0.999616001629323,1,-9.80966387233723,"Gaussian","n = 200"
"Gaussian",200,0.05,1,0.999616001629323,1,-9.31918067872037,"Gaussian","n = 200"
"Gaussian",200,0.1,1,0.999616001629323,1,-8.82869748510351,"Gaussian","n = 200"
"Gaussian",200,0.15,1,0.999616001629323,1,-8.33821429148665,"Gaussian","n = 200"
"Gaussian",200,0.2,1,0.999616001629323,1,-7.84773109786978,"Gaussian","n = 200"
"Gaussian",200,0.25,1,0.999616001629323,1,-7.35724790425292,"Gaussian","n = 200"
"Gaussian",200,0.3,1,0.999616001629323,1,-6.86676471063606,"Gaussian","n = 200"
"Gaussian",200,0.35,1,0.999616001629323,1,-6.3762815170192,"Gaussian","n = 200"
"Gaussian",200,0.4,1,0.999616001629323,1,-5.88579832340234,"Gaussian","n = 200"
"Gaussian",200,0.45,0.9999,0.999433731102599,0.999982347326399,-5.39531512978548,"Gaussian","n = 200"
"Gaussian",200,0.5,0.9998,0.999271004155992,0.999945151072679,-4.90483193616862,"Gaussian","n = 200"
"Gaussian",200,0.55,0.9992,0.998422049746613,0.999594566280103,-4.41434874255175,"Gaussian","n = 200"
"Gaussian",200,0.6,0.9968,0.995486173072687,0.997732286146208,-3.92386554893489,"Gaussian","n = 200"
"Gaussian",200,0.65,0.9897,0.987524544269637,0.991499367726123,-3.43338235531803,"Gaussian","n = 200"
"Gaussian",200,0.7,0.9686,0.964997877655496,0.971842239071506,-2.94289916170117,"Gaussian","n = 200"
"Gaussian",200,0.75,0.9303,0.925142121889625,0.935127409112571,-2.45241596808431,"Gaussian","n = 200"
"Gaussian",200,0.8,0.872,0.865308811784237,0.878405493427979,-1.96193277446745,"Gaussian","n = 200"
"Gaussian",200,0.85,0.7933,0.785251451160694,0.801123295395067,-1.47144958085058,"Gaussian","n = 200"
"Gaussian",200,0.9,0.6992,0.690136397718815,0.708110617330308,-0.980966387233723,"Gaussian","n = 200"
"Gaussian",200,0.95,0.601,0.591365178988948,0.610557253340176,-0.490483193616861,"Gaussian","n = 200"
"Gaussian",200,1,0.5032,0.493401033607392,0.512996508803036,0,"Gaussian","n = 200"
"Gaussian",200,1.05,0.4114,0.401791077771038,0.421076966740246,0.490483193616862,"Gaussian","n = 200"
"Gaussian",200,1.1,0.3259,0.316781824966238,0.335151883266432,0.980966387233724,"Gaussian","n = 200"
"Gaussian",200,1.15,0.257,0.248529808819902,0.265656814388246,1.47144958085059,"Gaussian","n = 200"
"Gaussian",200,1.2,0.1977,0.190010875125315,0.205621290289596,1.96193277446745,"Gaussian","n = 200"
"Gaussian",200,1.25,0.1507,0.143822301031562,0.157845960230193,2.45241596808431,"Gaussian","n = 200"
"Gaussian",200,1.3,0.1114,0.105382027817494,0.117716415716196,2.94289916170117,"Gaussian","n = 200"
"Gaussian",200,1.35,0.0812,0.0760059459629093,0.0867156910723694,3.43338235531803,"Gaussian","n = 200"
"Gaussian",200,1.4,0.0612,0.056668408148963,0.0660685888211428,3.92386554893489,"Gaussian","n = 200"
"Gaussian",200,1.45,0.0464,0.0424485143793625,0.0506998489425152,4.41434874255176,"Gaussian","n = 200"
"Gaussian",200,1.5,0.0347,0.031287811116642,0.0384695377671097,4.90483193616862,"Gaussian","n = 200"
"Gaussian",200,1.55,0.0252,0.0223056121568231,0.0284590326959714,5.39531512978548,"Gaussian","n = 200"
"Gaussian",200,1.6,0.0177,0.0152946873600532,0.0204757174683014,5.88579832340234,"Gaussian","n = 200"
"Gaussian",200,1.65,0.0128,0.0107763679961683,0.0151978000162189,6.3762815170192,"Gaussian","n = 200"
"Gaussian",200,1.7,0.0093,0.00759806350135822,0.0113787924996238,6.86676471063606,"Gaussian","n = 200"
"Gaussian",200,1.75,0.0071,0.00563311602123976,0.00894542957257323,7.35724790425292,"Gaussian","n = 200"
"Gaussian",200,1.8,0.005,0.00379490107083823,0.0065852573161316,7.84773109786978,"Gaussian","n = 200"
"Gaussian",200,1.85,0.0034,0.00243418181630009,0.00474720536545591,8.33821429148665,"Gaussian","n = 200"
"Gaussian",200,1.9,0.0022,0.00145334957779264,0.00332895920005298,8.82869748510351,"Gaussian","n = 200"
"Gaussian",200,1.95,0.002,0.00129511171254329,0.0030873506646506,9.31918067872037,"Gaussian","n = 200"
"Gaussian",200,2,0.0018,0.00113892799151306,0.0028436879850291,9.80966387233723,"Gaussian","n = 200"
"Gaussian",500,0,1,0.999616001629323,1,-15.5104404586264,"Gaussian","n = 500"
"Gaussian",500,0.05,1,0.999616001629323,1,-14.7349184356951,"Gaussian","n = 500"
"Gaussian",500,0.1,1,0.999616001629323,1,-13.9593964127638,"Gaussian","n = 500"
"Gaussian",500,0.15,1,0.999616001629323,1,-13.1838743898325,"Gaussian","n = 500"
"Gaussian",500,0.2,1,0.999616001629323,1,-12.4083523669011,"Gaussian","n = 500"
"Gaussian",500,0.25,1,0.999616001629323,1,-11.6328303439698,"Gaussian","n = 500"
"Gaussian",500,0.3,1,0.999616001629323,1,-10.8573083210385,"Gaussian","n = 500"
"Gaussian",500,0.35,1,0.999616001629323,1,-10.0817862981072,"Gaussian","n = 500"
"Gaussian",500,0.4,1,0.999616001629323,1,-9.30626427517586,"Gaussian","n = 500"
"Gaussian",500,0.45,1,0.999616001629323,1,-8.53074225224454,"Gaussian","n = 500"
"Gaussian",500,0.5,1,0.999616001629323,1,-7.75522022931322,"Gaussian","n = 500"
"Gaussian",500,0.55,1,0.999616001629323,1,-6.97969820638189,"Gaussian","n = 500"
"Gaussian",500,0.6,1,0.999616001629323,1,-6.20417618345057,"Gaussian","n = 500"
"Gaussian",500,0.65,1,0.999616001629323,1,-5.42865416051925,"Gaussian","n = 500"
"Gaussian",500,0.7,0.9983,0.997279014584904,0.99893829263888,-4.65313213758793,"Gaussian","n = 500"
"Gaussian",500,0.75,0.9896,0.987415147909437,0.991408840885996,-3.87761011465661,"Gaussian","n = 500"
"Gaussian",500,0.8,0.9612,0.957234441861099,0.964811358041789,-3.10208809172529,"Gaussian","n = 500"
"Gaussian",500,0.85,0.9,0.893965631474089,0.90572716982937,-2.32656606879396,"Gaussian","n = 500"
"Gaussian",500,0.9,0.7958,0.787786189018452,0.803586637545455,-1.55104404586264,"Gaussian","n = 500"
"Gaussian",500,0.95,0.655,0.645625032092957,0.664255928412134,-0.77552202293132,"Gaussian","n = 500"
"Gaussian",500,1,0.4995,0.489702258711679,0.509298125286691,0,"Gaussian","n = 500"
"Gaussian",500,1.05,0.3535,0.3441881562556,0.362924355267008,0.775522022931322,"Gaussian","n = 500"
"Gaussian",500,1.1,0.2374,0.229162390305943,0.245839285638336,1.55104404586264,"Gaussian","n = 500"
"Gaussian",500,1.15,0.1456,0.138823190694573,0.152648987350562,2.32656606879397,"Gaussian","n = 500"
"Gaussian",500,1.2,0.0887,0.0832843920900025,0.094431484969716,3.10208809172529,"Gaussian","n = 500"
"Gaussian",500,1.25,0.0503,0.0461862651196792,0.0547591030149073,3.87761011465661,"Gaussian","n = 500"
"Gaussian",500,1.3,0.0273,0.0242830924426636,0.030679939616974,4.65313213758793,"Gaussian","n = 500"
"Gaussian",500,1.35,0.0126,0.0105934322318528,0.0149808893798827,5.42865416051925,"Gaussian","n = 500"
"Gaussian",500,1.4,0.0072,0.00572169385772118,0.00905677493641767,6.20417618345058,"Gaussian","n = 500"
"Gaussian",500,1.45,0.0041,0.0030238546563457,0.00555699492769134,6.9796982063819,"Gaussian","n = 500"
"Gaussian",500,1.5,0.0024,0.00161337880939784,0.00356877636909951,7.75522022931322,"Gaussian","n = 500"
"Gaussian",500,1.55,0.0013,0.000759911872579653,0.00222308810233318,8.53074225224454,"Gaussian","n = 500"
"Gaussian",500,1.6,6e-04,0.000275013476330998,0.00130852409630079,9.30626427517586,"Gaussian","n = 500"
"Gaussian",500,1.65,2e-04,5.48489273208578e-05,0.000728995844007467,10.0817862981072,"Gaussian","n = 500"
"Gaussian",500,1.7,1e-04,1.76526736011224e-05,0.000566268897401338,10.8573083210385,"Gaussian","n = 500"
