"channel","n","lambda","probability","ci_lower","ci_upper","collapse_coordinate","channel_display","population_label"
"Gaussian",500,1.75,0,0,0.000383998370676596,11.6328303439698,"Gaussian","n = 500"
"Gaussian",500,1.8,0,0,0.000383998370676596,12.4083523669011,"Gaussian","n = 500"
"Gaussian",500,1.85,0,0,0.000383998370676596,13.1838743898325,"Gaussian","n = 500"
"Gaussian",500,1.9,0,0,0.000383998370676596,13.9593964127638,"Gaussian","n = 500"
"Gaussian",500,1.95,0,0,0.000383998370676596,14.7349184356951,"Gaussian","n = 500"
"Gaussian",500,2,0,0,0.000383998370676596,15.5104404586264,"Gaussian","n = 500"
"Laplace",25,0,1,0.999616001629323,1,-4.23869845240501,"Laplace","n = 25"
"Laplace",25,0.05,1,0.999616001629323,1,-4.02676352978476,"Laplace","n = 25"
"Laplace",25,0.1,1,0.999616001629323,1,-3.81482860716451,"Laplace","n = 25"
"Laplace",25,0.15,1,0.999616001629323,1,-3.60289368454426,"Laplace","n = 25"
"Laplace",25,0.2,0.9999,0.999433731102599,0.999982347326399,-3.39095876192401,"Laplace","n = 25"
"Laplace",25,0.25,0.9995,0.998829974053858,0.999786411573836,-3.17902383930376,"Laplace","n = 25"
"Laplace",25,0.3,0.9973,0.996074405846301,0.998143669374224,-2.96708891668351,"Laplace","n = 25"
"Laplace",25,0.35,0.9924,0.99049862266858,0.993923215735978,-2.75515399406325,"Laplace","n = 25"
"Laplace",25,0.4,0.9831,0.980381841081309,0.985447139692943,-2.543219071443,"Laplace","n = 25"
"Laplace",25,0.45,0.9663,0.962580220742288,0.969661662377219,-2.33128414882275,"Laplace","n = 25"
"Laplace",25,0.5,0.9431,0.938387249608755,0.947472451035152,-2.1193492262025,"Laplace","n = 25"
"Laplace",25,0.55,0.9137,0.908036197085638,0.919046082662464,-1.90741430358225,"Laplace","n = 25"
"Laplace",25,0.6,0.8762,0.869599957806104,0.882511121819799,-1.695479380962,"Laplace","n = 25"
"Laplace",25,0.65,0.8318,0.824341766101743,0.839003412579476,-1.48354445834175,"Laplace","n = 25"
"Laplace",25,0.7,0.7874,0.779271285983252,0.795307991753283,-1.2716095357215,"Laplace","n = 25"
"Laplace",25,0.75,0.7386,0.729897514188916,0.747119241788597,-1.05967461310125,"Laplace","n = 25"
"Laplace",25,0.8,0.688,0.678848559113973,0.697007057498652,-0.847739690481001,"Laplace","n = 25"
"Laplace",25,0.85,0.639,0.62953475888944,0.648358489563512,-0.635804767860751,"Laplace","n = 25"
"Laplace",25,0.9,0.5927,0.583036264879256,0.602292541822821,-0.423869845240501,"Laplace","n = 25"
"Laplace",25,0.95,0.5491,0.539330545645001,0.558831745714999,-0.21193492262025,"Laplace","n = 25"
"Laplace",25,1,0.5053,0.495500576876287,0.515095352740984,0,"Laplace","n = 25"
"Laplace",25,1.05,0.4653,0.4555390011546,0.475087648332325,0.211934922620251,"Laplace","n = 25"
"Laplace",25,1.1,0.426,0.416338337187617,0.435718494571243,0.423869845240501,"Laplace","n = 25"
"Laplace",25,1.15,0.389,0.379489081777891,0.398596165860399,0.635804767860752,"Laplace","n = 25"
"Laplace",25,1.2,0.3577,0.348361726266943,0.367147559669351,0.847739690481002,"Laplace","n = 25"
"Laplace",25,1.25,0.3297,0.320553060047001,0.338977729798052,1.05967461310125,"Laplace","n = 25"
"Laplace",25,1.3,0.3033,0.294367310729101,0.312383754229923,1.2716095357215,"Laplace","n = 25"
"Laplace",25,1.35,0.2769,0.268216750668548,0.285754589404448,1.48354445834175,"Laplace","n = 25"
"Laplace",25,1.4,0.2536,0.245168488688803,0.262220745708266,1.695479380962,"Laplace","n = 25"
"Laplace",25,1.45,0.2326,0.224422995617647,0.240982366710991,1.90741430358225,"Laplace","n = 25"
"Laplace",25,1.5,0.2159,0.207945725743635,0.224072462130584,2.1193492262025,"Laplace","n = 25"
"Laplace",25,1.55,0.1976,0.1899124005885,0.205519841626085,2.33128414882275,"Laplace","n = 25"
"Laplace",25,1.6,0.1811,0.17367507174088,0.188769842419938,2.543219071443,"Laplace","n = 25"
"Laplace",25,1.65,0.1663,0.159130496179686,0.173725784332904,2.75515399406326,"Laplace","n = 25"
"Laplace",25,1.7,0.1528,0.145881573113335,0.159985075355263,2.96708891668351,"Laplace","n = 25"
"Laplace",25,1.75,0.1406,0.13392491871895,0.147551099309892,3.17902383930376,"Laplace","n = 25"
"Laplace",25,1.8,0.1303,0.123843814257287,0.137040114137991,3.39095876192401,"Laplace","n = 25"
"Laplace",25,1.85,0.1196,0.113385666679145,0.126106479281266,3.60289368454426,"Laplace","n = 25"
"Laplace",25,1.9,0.1113,0.105284485679548,0.117614034653816,3.81482860716451,"Laplace","n = 25"
"Laplace",25,1.95,0.104,0.0981682829914225,0.110135843718153,4.02676352978476,"Laplace","n = 25"
"Laplace",25,2,0.0968,0.0911585485481332,0.10275110773798,4.23869845240501,"Laplace","n = 25"
"Laplace",50,0,1,0.999616001629323,1,-5.99442483820101,"Laplace","n = 50"
"Laplace",50,0.05,1,0.999616001629323,1,-5.69470359629096,"Laplace","n = 50"
"Laplace",50,0.1,1,0.999616001629323,1,-5.39498235438091,"Laplace","n = 50"
"Laplace",50,0.15,1,0.999616001629323,1,-5.09526111247086,"Laplace","n = 50"
"Laplace",50,0.2,1,0.999616001629323,1,-4.79553987056081,"Laplace","n = 50"
"Laplace",50,0.25,1,0.999616001629323,1,-4.49581862865076,"Laplace","n = 50"
"Laplace",50,0.3,0.9999,0.999433731102599,0.999982347326399,-4.19609738674071,"Laplace","n = 50"
"Laplace",50,0.35,0.9995,0.998829974053858,0.999786411573836,-3.89637614483066,"Laplace","n = 50"
"Laplace",50,0.4,0.9985,0.997526415450029,0.999090738174407,-3.59665490292061,"Laplace","n = 50"
"Laplace",50,0.45,0.9961,0.994673357685389,0.997145639131226,-3.29693366101056,"Laplace","n = 50"
"Laplace",50,0.5,0.9857,0.983179517246182,0.987847466736543,-2.99721241910051,"Laplace","n = 50"
"Laplace",50,0.55,0.9721,0.968686453419018,0.975150975319389,-2.69749117719046,"Laplace","n = 50"
"Laplace",50,0.6,0.9491,0.944617048620744,0.953238044042714,-2.3977699352804,"Laplace","n = 50"
"Laplace",50,0.65,0.9146,0.908961903351123,0.919919685199911,-2.09804869337035,"Laplace","n = 50"
"Laplace",50,0.7,0.8709,0.864185326785528,0.877329823223104,-1.7983274514603,"Laplace","n = 50"
"Laplace",50,0.75,0.8143,0.806558215184402,0.821800403439791,-1.49860620955025,"Laplace","n = 50"
"Laplace",50,0.8,0.7543,0.7457657306055,0.762638967823174,-1.1988849676402,"Laplace","n = 50"
"Laplace",50,0.85,0.6903,0.681166087342329,0.699287762877792,-0.899163725730151,"Laplace","n = 50"
"Laplace",50,0.9,0.6254,0.615866938824057,0.634836754384577,-0.599442483820101,"Laplace","n = 50"
"Laplace",50,0.95,0.5628,0.55305550702526,0.572496262779383,-0.29972124191005,"Laplace","n = 50"
"Laplace",50,1,0.5015,0.491701529891739,0.511297318113149,0,"Laplace","n = 50"
"Laplace",50,1.05,0.4426,0.432888856209495,0.452355226803459,0.299721241910051,"Laplace","n = 50"
"Laplace",50,1.1,0.3885,0.378991508990487,0.398094122646174,0.599442483820102,"Laplace","n = 50"
"Laplace",50,1.15,0.3401,0.330877798126699,0.349445004552243,0.899163725730152,"Laplace","n = 50"
"Laplace",50,1.2,0.2983,0.289411771901545,0.307343133041186,1.1988849676402,"Laplace","n = 50"
"Laplace",50,1.25,0.2614,0.252880758211403,0.270102485811084,1.49860620955025,"Laplace","n = 50"
"Laplace",50,1.3,0.2272,0.219092966343613,0.235516543167428,1.7983274514603,"Laplace","n = 50"
"Laplace",50,1.35,0.1994,0.191685060460476,0.207345799359975,2.09804869337035,"Laplace","n = 50"
"Laplace",50,1.4,0.173,0.165712417119357,0.180538717815066,2.39776993528041,"Laplace","n = 50"
"Laplace",50,1.45,0.15,0.143135981360774,0.157132817498699,2.69749117719046,"Laplace","n = 50"
"Laplace",50,1.5,0.133,0.126485170746801,0.139796684057275,2.99721241910051,"Laplace","n = 50"
"Laplace",50,1.55,0.1159,0.109773022607518,0.122321964940835,3.29693366101056,"Laplace","n = 50"
"Laplace",50,1.6,0.1,0.0942728301706305,0.106034368525911,3.59665490292061,"Laplace","n = 50"
"Laplace",50,1.65,0.089,0.0835757885669585,0.0947398580937377,3.89637614483066,"Laplace","n = 50"
"Laplace",50,1.7,0.0774,0.0723232543418793,0.0828013010810166,4.19609738674071,"Laplace","n = 50"
"Laplace",50,1.75,0.0679,0.0631333167739715,0.0729985346179672,4.49581862865076,"Laplace","n = 50"
"Laplace",50,1.8,0.0607,0.0561865628244272,0.0655508181440493,4.79553987056081,"Laplace","n = 50"
"Laplace",50,1.85,0.053,0.0487781606143201,0.0575651339290647,5.09526111247086,"Laplace","n = 50"
"Laplace",50,1.9,0.0474,0.0434061872899106,0.0517414080352258,5.39498235438091,"Laplace","n = 50"
"Laplace",50,1.95,0.0426,0.0388142881290349,0.04673699358046,5.69470359629096,"Laplace","n = 50"
"Laplace",50,2,0.0381,0.0345217887649311,0.0420329489299,5.99442483820101,"Laplace","n = 50"
"Laplace",100,0,1,0.999616001629323,1,-8.47739690481002,"Laplace","n = 100"
"Laplace",100,0.05,1,0.999616001629323,1,-8.05352705956951,"Laplace","n = 100"
"Laplace",100,0.1,1,0.999616001629323,1,-7.62965721432901,"Laplace","n = 100"
"Laplace",100,0.15,1,0.999616001629323,1,-7.20578736908851,"Laplace","n = 100"
"Laplace",100,0.2,1,0.999616001629323,1,-6.78191752384801,"Laplace","n = 100"
"Laplace",100,0.25,1,0.999616001629323,1,-6.35804767860751,"Laplace","n = 100"
"Laplace",100,0.3,1,0.999616001629323,1,-5.93417783336701,"Laplace","n = 100"
"Laplace",100,0.35,1,0.999616001629323,1,-5.51030798812651,"Laplace","n = 100"
"Laplace",100,0.4,1,0.999616001629323,1,-5.08643814288601,"Laplace","n = 100"
"Laplace",100,0.45,1,0.999616001629323,1,-4.66256829764551,"Laplace","n = 100"
"Laplace",100,0.5,0.9989,0.998031197079969,0.99938564934577,-4.23869845240501,"Laplace","n = 100"
"Laplace",100,0.55,0.9963,0.994904491255017,0.997314351962249,-3.81482860716451,"Laplace","n = 100"
"Laplace",100,0.6,0.9905,0.988401464294136,0.99222183330423,-3.39095876192401,"Laplace","n = 100"
"Laplace",100,0.65,0.9748,0.971540967304029,0.977694387843177,-2.96708891668351,"Laplace","n = 100"
"Laplace",100,0.7,0.9449,0.94025460060638,0.949203717643392,-2.543219071443,"Laplace","n = 100"
"Laplace",100,0.75,0.8975,0.891401879263923,0.903292842031389,-2.1193492262025,"Laplace","n = 100"
"Laplace",100,0.8,0.8327,0.825257094576185,0.839887392907967,-1.695479380962,"Laplace","n = 100"
"Laplace",100,0.85,0.7582,0.749709825966293,0.766491877275089,-1.2716095357215,"Laplace","n = 100"
"Laplace",100,0.9,0.6731,0.66384124868931,0.682225811074762,-0.847739690481001,"Laplace","n = 100"
"Laplace",100,0.95,0.5847,0.57501108824698,0.594323862429028,-0.4238698452405,"Laplace","n = 100"
"Laplace",100,1,0.4959,0.486103965494448,0.505699183292192,0,"Laplace","n = 100"
"Laplace",100,1.05,0.4109,0.401293038331773,0.420575390177881,0.423869845240501,"Laplace","n = 100"
"Laplace",100,1.1,0.3372,0.327998278894492,0.346526750975,0.847739690481002,"Laplace","n = 100"
"Laplace",100,1.15,0.2717,0.263070273794344,0.280505059861706,1.2716095357215,"Laplace","n = 100"
"Laplace",100,1.2,0.2151,0.207156874967789,0.223261927303823,1.695479380962,"Laplace","n = 100"
"Laplace",100,1.25,0.17,0.162764774887376,0.177488664037271,2.1193492262025,"Laplace","n = 100"
"Laplace",100,1.3,0.1345,0.127952986239665,0.141327716569299,2.543219071443,"Laplace","n = 100"
"Laplace",100,1.35,0.1054,0.0995323489873784,0.11157070252676,2.96708891668351,"Laplace","n = 100"
"Laplace",100,1.4,0.0845,0.0792068937525625,0.0901122088934697,3.39095876192401,"Laplace","n = 100"
"Laplace",100,1.45,0.0678,0.0630367192710174,0.0728952089205954,3.81482860716451,"Laplace","n = 100"
"Laplace",100,1.5,0.0535,0.049258495902062,0.0580844146429522,4.23869845240501,"Laplace","n = 100"
"Laplace",100,1.55,0.0411,0.037382024827491,0.045170408877116,4.66256829764551,"Laplace","n = 100"
"Laplace",100,1.6,0.0332,0.0298639100202967,0.0368945908585669,5.08643814288601,"Laplace","n = 100"
"Laplace",100,1.65,0.0258,0.0228700652288989,0.0290941188258508,5.51030798812651,"Laplace","n = 100"
"Laplace",100,1.7,0.022,0.019303308176877,0.0250637942654898,5.93417783336701,"Laplace","n = 100"
"Laplace",100,1.75,0.0176,0.0152018828930549,0.0203685987349739,6.35804767860751,"Laplace","n = 100"
"Laplace",100,1.8,0.0134,0.0113259817200134,0.0158477254943291,6.78191752384801,"Laplace","n = 100"
"Laplace",100,1.85,0.0106,0.00877235099287496,0.0128035066123433,7.20578736908851,"Laplace","n = 100"
"Laplace",100,1.9,0.0085,0.00687990595244201,0.0104975644459331,7.62965721432902,"Laplace","n = 100"
"Laplace",100,1.95,0.0072,0.00572169385772118,0.00905677493641767,8.05352705956952,"Laplace","n = 100"
"Laplace",100,2,0.0062,0.00483978481188496,0.00793945197899524,8.47739690481002,"Laplace","n = 100"
"Laplace",200,0,1,0.999616001629323,1,-11.988849676402,"Laplace","n = 200"
"Laplace",200,0.05,1,0.999616001629323,1,-11.3894071925819,"Laplace","n = 200"
"Laplace",200,0.1,1,0.999616001629323,1,-10.7899647087618,"Laplace","n = 200"
"Laplace",200,0.15,1,0.999616001629323,1,-10.1905222249417,"Laplace","n = 200"
"Laplace",200,0.2,1,0.999616001629323,1,-9.59107974112162,"Laplace","n = 200"
"Laplace",200,0.25,1,0.999616001629323,1,-8.99163725730152,"Laplace","n = 200"
"Laplace",200,0.3,1,0.999616001629323,1,-8.39219477348142,"Laplace","n = 200"
"Laplace",200,0.35,1,0.999616001629323,1,-7.79275228966131,"Laplace","n = 200"
"Laplace",200,0.4,1,0.999616001629323,1,-7.19330980584121,"Laplace","n = 200"
"Laplace",200,0.45,1,0.999616001629323,1,-6.59386732202111,"Laplace","n = 200"
"Laplace",200,0.5,1,0.999616001629323,1,-5.99442483820101,"Laplace","n = 200"
"Laplace",200,0.55,1,0.999616001629323,1,-5.39498235438091,"Laplace","n = 200"
"Laplace",200,0.6,0.9999,0.999433731102599,0.999982347326399,-4.79553987056081,"Laplace","n = 200"
"Laplace",200,0.65,0.9976,0.9964312236309,0.998386621190602,-4.19609738674071,"Laplace","n = 200"
"Laplace",200,0.7,0.9909,0.98884116893745,0.99258182146222,-3.59665490292061,"Laplace","n = 200"
"Laplace",200,0.75,0.9667,0.963000354642558,0.970041221278252,-2.99721241910051,"Laplace","n = 200"
"Laplace",200,0.8,0.9198,0.914314066251401,0.924963528716578,-2.3977699352804,"Laplace","n = 200"
"Laplace",200,0.85,0.8451,0.837876272967148,0.852058691357411,-1.7983274514603,"Laplace","n = 200"
"Laplace",200,0.9,0.7429,0.734242135080419,0.751371318511106,-1.1988849676402,"Laplace","n = 200"
"Laplace",200,0.95,0.6283,0.618780724299138,0.637720741718946,-0.5994424838201,"Laplace","n = 200"
"Laplace",200,1,0.5035,0.493700957781353,0.513296354230052,0,"Laplace","n = 200"
"Laplace",200,1.05,0.3904,0.380882341766114,0.400001830676739,0.599442483820102,"Laplace","n = 200"
"Laplace",200,1.1,0.2885,0.279702641584347,0.297459789726449,1.1988849676402,"Laplace","n = 200"
"Laplace",200,1.15,0.2079,0.200059272900685,0.215965058947464,1.7983274514603,"Laplace","n = 200"
"Laplace",200,1.2,0.1468,0.139999195511455,0.153872060937591,2.39776993528041,"Laplace","n = 200"
"Laplace",200,1.25,0.0981,0.092423496498031,0.104085161392319,2.99721241910051,"Laplace","n = 200"
"Laplace",200,1.3,0.0682,0.0634231276804913,0.073308493312425,3.59665490292061,"Laplace","n = 200"
"Laplace",200,1.35,0.0434,0.0395787116815283,0.0475719556305735,4.19609738674071,"Laplace","n = 200"
"Laplace",200,1.4,0.0288,0.0256986559552537,0.0322632241092719,4.79553987056081,"Laplace","n = 200"
"Laplace",200,1.45,0.0197,0.0171550099306644,0.0226138589042075,5.39498235438091,"Laplace","n = 200"
"Laplace",200,1.5,0.0113,0.009407908789373,0.0135674112181263,5.99442483820101,"Laplace","n = 200"
"Laplace",200,1.55,0.008,0.00643305005119701,0.00994480434554876,6.59386732202111,"Laplace","n = 200"
"Laplace",200,1.6,0.0056,0.004315267073552,0.00726443051537301,7.19330980584121,"Laplace","n = 200"
"Laplace",200,1.65,0.0031,0.00218486452450369,0.00439675305627471,7.79275228966132,"Laplace","n = 200"
"Laplace",200,1.7,0.0019,0.00121674415962871,0.00296579501723932,8.39219477348142,"Laplace","n = 200"
"Laplace",200,1.75,0.0014,0.000834162028874972,0.00234876114636373,8.99163725730152,"Laplace","n = 200"
"Laplace",200,1.8,9e-04,0.000473577060585006,0.00170973011302437,9.59107974112162,"Laplace","n = 200"
"Laplace",200,1.85,7e-04,0.00033912633168796,0.00144433444126969,10.1905222249417,"Laplace","n = 200"
"Laplace",200,1.9,5e-04,0.000213588426163826,0.00117002594614209,10.7899647087618,"Laplace","n = 200"
"Laplace",200,1.95,3e-04,0.00010203219941781,0.000881735772236379,11.3894071925819,"Laplace","n = 200"
"Laplace",200,2,2e-04,5.48489273208578e-05,0.000728995844007467,11.988849676402,"Laplace","n = 200"
"Laplace",500,0,1,0.999616001629323,1,-18.9560357514015,"Laplace","n = 500"
"Laplace",500,0.05,1,0.999616001629323,1,-18.0082339638314,"Laplace","n = 500"
"Laplace",500,0.1,1,0.999616001629323,1,-17.0604321762614,"Laplace","n = 500"
"Laplace",500,0.15,1,0.999616001629323,1,-16.1126303886913,"Laplace","n = 500"
"Laplace",500,0.2,1,0.999616001629323,1,-15.1648286011212,"Laplace","n = 500"
"Laplace",500,0.25,1,0.999616001629323,1,-14.2170268135511,"Laplace","n = 500"
"Laplace",500,0.3,1,0.999616001629323,1,-13.2692250259811,"Laplace","n = 500"
"Laplace",500,0.35,1,0.999616001629323,1,-12.321423238411,"Laplace","n = 500"
"Laplace",500,0.4,1,0.999616001629323,1,-11.3736214508409,"Laplace","n = 500"
"Laplace",500,0.45,1,0.999616001629323,1,-10.4258196632708,"Laplace","n = 500"
"Laplace",500,0.5,1,0.999616001629323,1,-9.47801787570075,"Laplace","n = 500"
"Laplace",500,0.55,1,0.999616001629323,1,-8.53021608813068,"Laplace","n = 500"
"Laplace",500,0.6,1,0.999616001629323,1,-7.5824143005606,"Laplace","n = 500"
"Laplace",500,0.65,1,0.999616001629323,1,-6.63461251299053,"Laplace","n = 500"
"Laplace",500,0.7,0.9998,0.999271004155992,0.999945151072679,-5.68681072542045,"Laplace","n = 500"
"Laplace",500,0.75,0.9977,0.996550922517711,0.998466845504117,-4.73900893785038,"Laplace","n = 500"
"Laplace",500,0.8,0.9857,0.983179517246182,0.987847466736543,-3.7912071502803,"Laplace","n = 500"
"Laplace",500,0.85,0.9455,0.940877344129093,0.949780513322634,-2.84340536271023,"Laplace","n = 500"
"Laplace",500,0.9,0.8509,0.843784157746242,0.857746352197217,-1.89560357514015,"Laplace","n = 500"
"Laplace",500,0.95,0.6947,0.685600351163313,0.703650119871146,-0.947801787570074,"Laplace","n = 500"
"Laplace",500,1,0.5028,0.493001140193847,0.512596709415277,0,"Laplace","n = 500"
"Laplace",500,1.05,0.3261,0.316980293957296,0.335353260676025,0.947801787570076,"Laplace","n = 500"
"Laplace",500,1.1,0.1888,0.181249729643078,0.196589270942831,1.89560357514015,"Laplace","n = 500"
"Laplace",500,1.15,0.0938,0.0882406682176809,0.0996712920586568,2.84340536271023,"Laplace","n = 500"
"Laplace",500,1.2,0.0464,0.0424485143793625,0.0506998489425152,3.7912071502803,"Laplace","n = 500"
"Laplace",500,1.25,0.0235,0.0207088571117907,0.0266570933354641,4.73900893785038,"Laplace","n = 500"
"Laplace",500,1.3,0.0103,0.00850063227387747,0.0124754557303632,5.68681072542045,"Laplace","n = 500"
"Laplace",500,1.35,0.0043,0.00319407440153684,0.00578662158315194,6.63461251299053,"Laplace","n = 500"
"Laplace",500,1.4,0.0013,0.000759911872579653,0.00222308810233318,7.58241430056061,"Laplace","n = 500"
"Laplace",500,1.45,6e-04,0.000275013476330998,0.00130852409630079,8.53021608813068,"Laplace","n = 500"
"Laplace",500,1.5,3e-04,0.00010203219941781,0.000881735772236379,9.47801787570075,"Laplace","n = 500"
"Laplace",500,1.55,0,0,0.000383998370676596,10.4258196632708,"Laplace","n = 500"
"Laplace",500,1.6,0,0,0.000383998370676596,11.3736214508409,"Laplace","n = 500"
"Laplace",500,1.65,0,0,0.000383998370676596,12.321423238411,"Laplace","n = 500"
"Laplace",500,1.7,0,0,0.000383998370676596,13.2692250259811,"Laplace","n = 500"
"Laplace",500,1.75,0,0,0.000383998370676596,14.2170268135511,"Laplace","n = 500"
"Laplace",500,1.8,0,0,0.000383998370676596,15.1648286011212,"Laplace","n = 500"
"Laplace",500,1.85,0,0,0.000383998370676596,16.1126303886913,"Laplace","n = 500"
"Laplace",500,1.9,0,0,0.000383998370676596,17.0604321762614,"Laplace","n = 500"
