"channel","n","lambda","probability","ci_lower","ci_upper","collapse_coordinate","channel_display","population_label"
"Laplace",500,1.95,0,0,0.000383998370676596,18.0082339638314,"Laplace","n = 500"
"Laplace",500,2,0,0,0.000383998370676596,18.9560357514015,"Laplace","n = 500"
"Logistic",25,0,1,0.999616001629323,1,-5.1809954952193,"Logistic","n = 25"
"Logistic",25,0.05,1,0.999616001629323,1,-4.92194572045834,"Logistic","n = 25"
"Logistic",25,0.1,1,0.999616001629323,1,-4.66289594569737,"Logistic","n = 25"
"Logistic",25,0.15,1,0.999616001629323,1,-4.40384617093641,"Logistic","n = 25"
"Logistic",25,0.2,1,0.999616001629323,1,-4.14479639617544,"Logistic","n = 25"
"Logistic",25,0.25,1,0.999616001629323,1,-3.88574662141448,"Logistic","n = 25"
"Logistic",25,0.3,0.9997,0.999118264227764,0.999897967800582,-3.62669684665351,"Logistic","n = 25"
"Logistic",25,0.35,0.9986,0.997651238853636,0.999165837971125,-3.36764707189255,"Logistic","n = 25"
"Logistic",25,0.4,0.995,0.993414742683868,0.996205098929162,-3.10859729713158,"Logistic","n = 25"
"Logistic",25,0.45,0.9874,0.985019110620117,0.989406567768147,-2.84954752237062,"Logistic","n = 25"
"Logistic",25,0.5,0.9702,0.966682567280577,0.973356320651639,-2.59049774760965,"Logistic","n = 25"
"Logistic",25,0.55,0.9475,0.942954255416206,0.951702066042039,-2.33144797284869,"Logistic","n = 25"
"Logistic",25,0.6,0.917,0.911431347857505,0.922248397501351,-2.07239819808772,"Logistic","n = 25"
"Logistic",25,0.65,0.8767,0.870110967442479,0.882999728185053,-1.81334842332676,"Logistic","n = 25"
"Logistic",25,0.7,0.8293,0.821799583038755,0.836547515634317,-1.55429864856579,"Logistic","n = 25"
"Logistic",25,0.75,0.7763,0.768027153731178,0.784360648769186,-1.29524887380483,"Logistic","n = 25"
"Logistic",25,0.8,0.7247,0.715860491852678,0.73336693927954,-1.03619909904386,"Logistic","n = 25"
"Logistic",25,0.85,0.6681,0.658807617886433,0.677263281861345,-0.777149324282895,"Logistic","n = 25"
"Logistic",25,0.9,0.6081,0.598492191611873,0.617624787940387,-0.51809954952193,"Logistic","n = 25"
"Logistic",25,0.95,0.5529,0.543136718743891,0.562622654228492,-0.259049774760965,"Logistic","n = 25"
"Logistic",25,1,0.501,0.491201697405405,0.510797534597853,0,"Logistic","n = 25"
"Logistic",25,1.05,0.4519,0.442165957242861,0.461670983400398,0.259049774760965,"Logistic","n = 25"
"Logistic",25,1.1,0.4027,0.39312666250866,0.412348063574274,0.518099549521931,"Logistic","n = 25"
"Logistic",25,1.15,0.3629,0.353530089545084,0.372375202808155,0.777149324282896,"Logistic","n = 25"
"Logistic",25,1.2,0.3265,0.317377237642326,0.335756009792299,1.03619909904386,"Logistic","n = 25"
"Logistic",25,1.25,0.2916,0.28277335739677,0.300586693124128,1.29524887380483,"Logistic","n = 25"
"Logistic",25,1.3,0.2657,0.257133902155085,0.274446039481414,1.55429864856579,"Logistic","n = 25"
"Logistic",25,1.35,0.2367,0.228471136636346,0.245131076905652,1.81334842332676,"Logistic","n = 25"
"Logistic",25,1.4,0.2131,0.205184946034144,0.221235392230951,2.07239819808772,"Logistic","n = 25"
"Logistic",25,1.45,0.1907,0.183119554965923,0.198517986426178,2.33144797284869,"Logistic","n = 25"
"Logistic",25,1.5,0.1725,0.165221086423807,0.180030432508986,2.59049774760965,"Logistic","n = 25"
"Logistic",25,1.55,0.1538,0.146862342234548,0.161003538237308,2.84954752237062,"Logistic","n = 25"
"Logistic",25,1.6,0.1394,0.132749762116381,0.146327177508551,3.10859729713158,"Logistic","n = 25"
"Logistic",25,1.65,0.1257,0.119345893160607,0.132341568019682,3.36764707189255,"Logistic","n = 25"
"Logistic",25,1.7,0.1129,0.106845347377132,0.119251944161446,3.62669684665351,"Logistic","n = 25"
"Logistic",25,1.75,0.1016,0.095830671835656,0.107675298066099,3.88574662141448,"Logistic","n = 25"
"Logistic",25,1.8,0.0921,0.0865879865188058,0.0979252793519922,4.14479639617544,"Logistic","n = 25"
"Logistic",25,1.85,0.0839,0.0786247151789672,0.0894948482651099,4.40384617093641,"Logistic","n = 25"
"Logistic",25,1.9,0.0757,0.0706769181496784,0.0810489428676778,4.66289594569737,"Logistic","n = 25"
"Logistic",25,1.95,0.0684,0.0636163502204896,0.0735151171730784,4.92194572045834,"Logistic","n = 25"
"Logistic",25,2,0.0625,0.0579216187406575,0.0674143798336845,5.1809954952193,"Logistic","n = 25"
"Logistic",50,0,1,0.999616001629323,1,-7.32703409593305,"Logistic","n = 50"
"Logistic",50,0.05,1,0.999616001629323,1,-6.9606823911364,"Logistic","n = 50"
"Logistic",50,0.1,1,0.999616001629323,1,-6.59433068633974,"Logistic","n = 50"
"Logistic",50,0.15,1,0.999616001629323,1,-6.22797898154309,"Logistic","n = 50"
"Logistic",50,0.2,1,0.999616001629323,1,-5.86162727674644,"Logistic","n = 50"
"Logistic",50,0.25,1,0.999616001629323,1,-5.49527557194979,"Logistic","n = 50"
"Logistic",50,0.3,1,0.999616001629323,1,-5.12892386715313,"Logistic","n = 50"
"Logistic",50,0.35,1,0.999616001629323,1,-4.76257216235648,"Logistic","n = 50"
"Logistic",50,0.4,1,0.999616001629323,1,-4.39622045755983,"Logistic","n = 50"
"Logistic",50,0.45,0.9997,0.999118264227764,0.999897967800582,-4.02986875276318,"Logistic","n = 50"
"Logistic",50,0.5,0.9978,0.996671040799947,0.998546650422207,-3.66351704796652,"Logistic","n = 50"
"Logistic",50,0.55,0.9896,0.987415147909437,0.991408840885996,-3.29716534316987,"Logistic","n = 50"
"Logistic",50,0.6,0.9734,0.970059781936824,0.976376648405819,-2.93081363837322,"Logistic","n = 50"
"Logistic",50,0.65,0.9502,0.945760899176802,0.95429334869024,-2.56446193357657,"Logistic","n = 50"
"Logistic",50,0.7,0.9148,0.909167640409743,0.920113794541943,-2.19811022877991,"Logistic","n = 50"
"Logistic",50,0.75,0.8654,0.858570224497436,0.871949149493273,-1.83175852398326,"Logistic","n = 50"
"Logistic",50,0.8,0.8012,0.793262825461982,0.808905853919522,-1.46540681918661,"Logistic","n = 50"
"Logistic",50,0.85,0.7304,0.721615367322403,0.739007686228389,-1.09905511438996,"Logistic","n = 50"
"Logistic",50,0.9,0.6545,0.645122036335287,0.663759308168173,-0.732703409593305,"Logistic","n = 50"
"Logistic",50,0.95,0.5774,0.567690400739895,0.587050156312324,-0.366351704796652,"Logistic","n = 50"
"Logistic",50,1,0.4985,0.488702681886851,0.508298470108261,0,"Logistic","n = 50"
"Logistic",50,1.05,0.427,0.417335042087494,0.436721021674625,0.366351704796653,"Logistic","n = 50"
"Logistic",50,1.1,0.3682,0.358799070037645,0.377702151932865,0.732703409593305,"Logistic","n = 50"
"Logistic",50,1.15,0.312,0.302992942501348,0.321151440886026,1.09905511438996,"Logistic","n = 50"
"Logistic",50,1.2,0.2615,0.252979656480583,0.27020351074223,1.46540681918661,"Logistic","n = 50"
"Logistic",50,1.25,0.2197,0.211693378193256,0.227921891293345,1.83175852398326,"Logistic","n = 50"
"Logistic",50,1.3,0.1801,0.172691717557137,0.187753964600422,2.19811022877991,"Logistic","n = 50"
"Logistic",50,1.35,0.1487,0.141861527676175,0.155808269579062,2.56446193357657,"Logistic","n = 50"
"Logistic",50,1.4,0.1234,0.117097990340024,0.12999123723277,2.93081363837322,"Logistic","n = 50"
"Logistic",50,1.45,0.1019,0.0961228179968631,0.10798292150587,3.29716534316987,"Logistic","n = 50"
"Logistic",50,1.5,0.0852,0.0798862054580565,0.0908323595902568,3.66351704796652,"Logistic","n = 50"
"Logistic",50,1.55,0.0718,0.0669029544182109,0.0770259017864365,4.02986875276318,"Logistic","n = 50"
"Logistic",50,1.6,0.0599,0.0554157974265097,0.0647221979393598,4.39622045755983,"Logistic","n = 50"
"Logistic",50,1.65,0.0504,0.0462822019715975,0.0548630893633149,4.76257216235648,"Logistic","n = 50"
"Logistic",50,1.7,0.0435,0.0396742908030334,0.0476762997093944,5.12892386715314,"Logistic","n = 50"
"Logistic",50,1.75,0.0363,0.0328086111182889,0.0401475089706765,5.49527557194979,"Logistic","n = 50"
"Logistic",50,1.8,0.0296,0.0264545937507927,0.0331066719163399,5.86162727674644,"Logistic","n = 50"
"Logistic",50,1.85,0.0247,0.0218355819180774,0.0279294469330877,6.22797898154309,"Logistic","n = 50"
"Logistic",50,1.9,0.0214,0.018742041849824,0.0244255213905876,6.59433068633974,"Logistic","n = 50"
"Logistic",50,1.95,0.0184,0.0159449025597907,0.021224964670845,6.9606823911364,"Logistic","n = 50"
"Logistic",50,2,0.0156,0.0133505367791475,0.0182214808423639,7.32703409593305,"Logistic","n = 50"
"Logistic",100,0,1,0.999616001629323,1,-10.3619909904386,"Logistic","n = 100"
"Logistic",100,0.05,1,0.999616001629323,1,-9.84389144091667,"Logistic","n = 100"
"Logistic",100,0.1,1,0.999616001629323,1,-9.32579189139475,"Logistic","n = 100"
"Logistic",100,0.15,1,0.999616001629323,1,-8.80769234187281,"Logistic","n = 100"
"Logistic",100,0.2,1,0.999616001629323,1,-8.28959279235088,"Logistic","n = 100"
"Logistic",100,0.25,1,0.999616001629323,1,-7.77149324282895,"Logistic","n = 100"
"Logistic",100,0.3,1,0.999616001629323,1,-7.25339369330702,"Logistic","n = 100"
"Logistic",100,0.35,1,0.999616001629323,1,-6.73529414378509,"Logistic","n = 100"
"Logistic",100,0.4,1,0.999616001629323,1,-6.21719459426316,"Logistic","n = 100"
"Logistic",100,0.45,1,0.999616001629323,1,-5.69909504474123,"Logistic","n = 100"
"Logistic",100,0.5,1,0.999616001629323,1,-5.1809954952193,"Logistic","n = 100"
"Logistic",100,0.55,0.9998,0.999271004155992,0.999945151072679,-4.66289594569737,"Logistic","n = 100"
"Logistic",100,0.6,0.9973,0.996074405846301,0.998143669374224,-4.14479639617544,"Logistic","n = 100"
"Logistic",100,0.65,0.9912,0.989171535894861,0.992851224105787,-3.62669684665351,"Logistic","n = 100"
"Logistic",100,0.7,0.9751,0.971858680211047,0.977976444537136,-3.10859729713158,"Logistic","n = 100"
"Logistic",100,0.75,0.9421,0.93735038649858,0.946510082142068,-2.59049774760965,"Logistic","n = 100"
"Logistic",100,0.8,0.8901,0.883819466215629,0.89608093825557,-2.07239819808772,"Logistic","n = 100"
"Logistic",100,0.85,0.8132,0.805441274484012,0.820718188936596,-1.55429864856579,"Logistic","n = 100"
"Logistic",100,0.9,0.7175,0.708593723116556,0.7262392375922,-1.03619909904386,"Logistic","n = 100"
"Logistic",100,0.95,0.6093,0.599696966195082,0.618819091761088,-0.51809954952193,"Logistic","n = 100"
"Logistic",100,1,0.5055,0.49570054238992,0.515295233628002,0,"Logistic","n = 100"
"Logistic",100,1.05,0.4036,0.394022836174543,0.413251198711323,0.518099549521931,"Logistic","n = 100"
"Logistic",100,1.1,0.3142,0.305174730518869,0.323367963275674,1.03619909904386,"Logistic","n = 100"
"Logistic",100,1.15,0.2401,0.231828945356401,0.248570656996677,1.55429864856579,"Logistic","n = 100"
"Logistic",100,1.2,0.1791,0.171708449642627,0.186738000511673,2.07239819808772,"Logistic","n = 100"
"Logistic",100,1.25,0.1349,0.128344450689294,0.141735944920974,2.59049774760965,"Logistic","n = 100"
"Logistic",100,1.3,0.0977,0.092034248024847,0.103674717064199,3.10859729713158,"Logistic","n = 100"
"Logistic",100,1.35,0.0717,0.0668062416135247,0.0769226913907969,3.62669684665351,"Logistic","n = 100"
"Logistic",100,1.4,0.0516,0.0474338044280096,0.0561105653108132,4.14479639617544,"Logistic","n = 100"
"Logistic",100,1.45,0.0373,0.0337600888029582,0.0411952632892659,4.66289594569737,"Logistic","n = 100"
"Logistic",100,1.5,0.0269,0.0239060287545787,0.0302573105037555,5.1809954952193,"Logistic","n = 100"
"Logistic",100,1.55,0.0189,0.0164099461823601,0.0217595370499049,5.69909504474123,"Logistic","n = 100"
"Logistic",100,1.6,0.0142,0.0120605741397967,0.0167125186771527,6.21719459426316,"Logistic","n = 100"
"Logistic",100,1.65,0.0109,0.00904447482955511,0.0131311523766407,6.7352941437851,"Logistic","n = 100"
"Logistic",100,1.7,0.0075,0.00598789788843675,0.0093903405066797,7.25339369330703,"Logistic","n = 100"
"Logistic",100,1.75,0.0051,0.00388131108356161,0.00669877050373408,7.77149324282895,"Logistic","n = 100"
"Logistic",100,1.8,0.0039,0.00285436086877388,0.00532664231461144,8.28959279235088,"Logistic","n = 100"
"Logistic",100,1.85,0.0026,0.00177498837016645,0.00380701320898262,8.80769234187281,"Logistic","n = 100"
"Logistic",100,1.9,0.0019,0.00121674415962871,0.00296579501723932,9.32579189139475,"Logistic","n = 100"
"Logistic",100,1.95,0.0013,0.000759911872579653,0.00222308810233318,9.84389144091668,"Logistic","n = 100"
"Logistic",100,2,0.001,0.000543285986497247,0.001839944387438,10.3619909904386,"Logistic","n = 100"
"Logistic",200,0,1,0.999616001629323,1,-14.6540681918661,"Logistic","n = 200"
"Logistic",200,0.05,1,0.999616001629323,1,-13.9213647822728,"Logistic","n = 200"
"Logistic",200,0.1,1,0.999616001629323,1,-13.1886613726795,"Logistic","n = 200"
"Logistic",200,0.15,1,0.999616001629323,1,-12.4559579630862,"Logistic","n = 200"
"Logistic",200,0.2,1,0.999616001629323,1,-11.7232545534929,"Logistic","n = 200"
"Logistic",200,0.25,1,0.999616001629323,1,-10.9905511438996,"Logistic","n = 200"
"Logistic",200,0.3,1,0.999616001629323,1,-10.2578477343063,"Logistic","n = 200"
"Logistic",200,0.35,1,0.999616001629323,1,-9.52514432471296,"Logistic","n = 200"
"Logistic",200,0.4,1,0.999616001629323,1,-8.79244091511966,"Logistic","n = 200"
"Logistic",200,0.45,1,0.999616001629323,1,-8.05973750552635,"Logistic","n = 200"
"Logistic",200,0.5,1,0.999616001629323,1,-7.32703409593305,"Logistic","n = 200"
"Logistic",200,0.55,1,0.999616001629323,1,-6.59433068633974,"Logistic","n = 200"
"Logistic",200,0.6,1,0.999616001629323,1,-5.86162727674644,"Logistic","n = 200"
"Logistic",200,0.65,0.9996,0.998971871664643,0.999844437163377,-5.12892386715313,"Logistic","n = 200"
"Logistic",200,0.7,0.9973,0.996074405846301,0.998143669374224,-4.39622045755983,"Logistic","n = 200"
"Logistic",200,0.75,0.986,0.983503497632536,0.988123255951166,-3.66351704796652,"Logistic","n = 200"
"Logistic",200,0.8,0.9543,0.95002955372164,0.958221545358763,-2.93081363837322,"Logistic","n = 200"
"Logistic",200,0.85,0.8894,0.883102676926094,0.895398265142823,-2.19811022877991,"Logistic","n = 200"
"Logistic",200,0.9,0.7847,0.77653543476226,0.792645916565477,-1.46540681918661,"Logistic","n = 200"
"Logistic",200,0.95,0.6449,0.635466712076327,0.654222005195851,-0.732703409593304,"Logistic","n = 200"
"Logistic",200,1,0.497,0.487203390107267,0.506798913882957,0,"Logistic","n = 200"
"Logistic",200,1.05,0.3577,0.348361726266943,0.367147559669351,0.732703409593305,"Logistic","n = 200"
"Logistic",200,1.1,0.245,0.236669415158414,0.253526424010631,1.46540681918661,"Logistic","n = 200"
"Logistic",200,1.15,0.1559,0.148922295732868,0.163141971945831,2.19811022877992,"Logistic","n = 200"
"Logistic",200,1.2,0.0964,0.0907693978673809,0.102340565617429,2.93081363837322,"Logistic","n = 200"
"Logistic",200,1.25,0.056,0.0516617528236581,0.0606792377295027,3.66351704796652,"Logistic","n = 200"
"Logistic",200,1.3,0.033,0.0296741981023485,0.0366844563758634,4.39622045755983,"Logistic","n = 200"
"Logistic",200,1.35,0.0185,0.0160378718578467,0.0213319185731149,5.12892386715314,"Logistic","n = 200"
"Logistic",200,1.4,0.0102,0.00841015237783062,0.0123660124260842,5.86162727674644,"Logistic","n = 200"
"Logistic",200,1.45,0.0057,0.00440241582972305,0.00737720495952783,6.59433068633975,"Logistic","n = 200"
"Logistic",200,1.5,0.0032,0.0022677138537915,0.00451382692731277,7.32703409593305,"Logistic","n = 200"
"Logistic",200,1.55,0.0016,0.000985132659693478,0.00259763691619695,8.05973750552635,"Logistic","n = 200"
"Logistic",200,1.6,8e-04,0.00040543371989688,0.00157795025338663,8.79244091511966,"Logistic","n = 200"
"Logistic",200,1.65,5e-04,0.000213588426163826,0.00117002594614209,9.52514432471296,"Logistic","n = 200"
"Logistic",200,1.7,3e-04,0.00010203219941781,0.000881735772236379,10.2578477343063,"Logistic","n = 200"
"Logistic",200,1.75,3e-04,0.00010203219941781,0.000881735772236379,10.9905511438996,"Logistic","n = 200"
"Logistic",200,1.8,1e-04,1.76526736011224e-05,0.000566268897401338,11.7232545534929,"Logistic","n = 200"
"Logistic",200,1.85,1e-04,1.76526736011224e-05,0.000566268897401338,12.4559579630862,"Logistic","n = 200"
"Logistic",200,1.9,1e-04,1.76526736011224e-05,0.000566268897401338,13.1886613726795,"Logistic","n = 200"
"Logistic",200,1.95,1e-04,1.76526736011224e-05,0.000566268897401338,13.9213647822728,"Logistic","n = 200"
"Logistic",200,2,0,0,0.000383998370676596,14.6540681918661,"Logistic","n = 200"
"Logistic",500,0,1,0.999616001629323,1,-23.1701162368611,"Logistic","n = 500"
"Logistic",500,0.05,1,0.999616001629323,1,-22.011610425018,"Logistic","n = 500"
"Logistic",500,0.1,1,0.999616001629323,1,-20.853104613175,"Logistic","n = 500"
"Logistic",500,0.15,1,0.999616001629323,1,-19.6945988013319,"Logistic","n = 500"
"Logistic",500,0.2,1,0.999616001629323,1,-18.5360929894889,"Logistic","n = 500"
"Logistic",500,0.25,1,0.999616001629323,1,-17.3775871776458,"Logistic","n = 500"
"Logistic",500,0.3,1,0.999616001629323,1,-16.2190813658028,"Logistic","n = 500"
"Logistic",500,0.35,1,0.999616001629323,1,-15.0605755539597,"Logistic","n = 500"
"Logistic",500,0.4,1,0.999616001629323,1,-13.9020697421167,"Logistic","n = 500"
"Logistic",500,0.45,1,0.999616001629323,1,-12.7435639302736,"Logistic","n = 500"
"Logistic",500,0.5,1,0.999616001629323,1,-11.5850581184305,"Logistic","n = 500"
"Logistic",500,0.55,1,0.999616001629323,1,-10.4265523065875,"Logistic","n = 500"
"Logistic",500,0.6,1,0.999616001629323,1,-9.26804649474444,"Logistic","n = 500"
"Logistic",500,0.65,1,0.999616001629323,1,-8.10954068290138,"Logistic","n = 500"
"Logistic",500,0.7,1,0.999616001629323,1,-6.95103487105833,"Logistic","n = 500"
"Logistic",500,0.75,1,0.999616001629323,1,-5.79252905921527,"Logistic","n = 500"
"Logistic",500,0.8,0.997,0.9957205933136,0.997897712305948,-4.63402324737222,"Logistic","n = 500"
"Logistic",500,0.85,0.9744,0.971117526897777,0.977318135448125,-3.47551743552916,"Logistic","n = 500"
"Logistic",500,0.9,0.897,0.890889261477331,0.902805843816352,-2.31701162368611,"Logistic","n = 500"
"Logistic",500,0.95,0.7274,0.718586260829576,0.73603909671144,-1.15850581184305,"Logistic","n = 500"
"Logistic",500,1,0.4949,0.485104529713367,0.504699387070013,0,"Logistic","n = 500"
"Logistic",500,1.05,0.2895,0.280693140020744,0.29846852329331,1.15850581184306,"Logistic","n = 500"
"Logistic",500,1.1,0.143,0.136275733522412,0.149998441314251,2.31701162368611,"Logistic","n = 500"
"Logistic",500,1.15,0.0596,0.0551268205169274,0.0644114052479645,3.47551743552917,"Logistic","n = 500"
"Logistic",500,1.2,0.0206,0.0179945903728368,0.023573587264968,4.63402324737222,"Logistic","n = 500"
"Logistic",500,1.25,0.0062,0.00483978481188496,0.00793945197899524,5.79252905921527,"Logistic","n = 500"
"Logistic",500,1.3,0.0018,0.00113892799151306,0.0028436879850291,6.95103487105833,"Logistic","n = 500"
"Logistic",500,1.35,3e-04,0.00010203219941781,0.000881735772236379,8.10954068290138,"Logistic","n = 500"
"Logistic",500,1.4,1e-04,1.76526736011224e-05,0.000566268897401338,9.26804649474444,"Logistic","n = 500"
"Logistic",500,1.45,0,0,0.000383998370676596,10.4265523065875,"Logistic","n = 500"
"Logistic",500,1.5,0,0,0.000383998370676596,11.5850581184305,"Logistic","n = 500"
"Logistic",500,1.55,0,0,0.000383998370676596,12.7435639302736,"Logistic","n = 500"
"Logistic",500,1.6,0,0,0.000383998370676596,13.9020697421167,"Logistic","n = 500"
"Logistic",500,1.65,0,0,0.000383998370676596,15.0605755539597,"Logistic","n = 500"
"Logistic",500,1.7,0,0,0.000383998370676596,16.2190813658028,"Logistic","n = 500"
"Logistic",500,1.75,0,0,0.000383998370676596,17.3775871776458,"Logistic","n = 500"
"Logistic",500,1.8,0,0,0.000383998370676596,18.5360929894889,"Logistic","n = 500"
"Logistic",500,1.85,0,0,0.000383998370676596,19.6945988013319,"Logistic","n = 500"
"Logistic",500,1.9,0,0,0.000383998370676596,20.853104613175,"Logistic","n = 500"
"Logistic",500,1.95,0,0,0.000383998370676596,22.011610425018,"Logistic","n = 500"
"Logistic",500,2,0,0,0.000383998370676596,23.1701162368611,"Logistic","n = 500"
