"channel","n","replications","revenue","revenue_se","channel_display","half_normal_constant","squared_rate_constant","revenue_ci_lower","revenue_ci_upper","revenue_over_sqrt_n","revenue_over_sqrt_n_se","normalized_ci_lower","normalized_ci_upper","revenue_squared","revenue_squared_se","revenue_squared_ci_lower","revenue_squared_ci_upper","squared_reference"
"Gaussian",25,10000,0.673912790594298,0.00982746231803727,"Gaussian",0.135778949759029,0.018435923197665,0.654650964450945,0.693174616737651,0.13478255811886,0.00196549246360745,0.130930192890189,0.13863492334753,0.454158449326594,0.0132457051104176,0.428196867310176,0.480120031343013,0.460898079941625
"Gaussian",50,10000,0.954305768582749,0.0139509512974271,"Gaussian",0.135778949759029,0.018435923197665,0.926961904039792,0.981649633125707,0.13495921605806,0.0019729624532828,0.131092209649626,0.138826222466495,0.910699499950312,0.0266269466007034,0.858510684612933,0.962888315287691,0.92179615988325
"Gaussian",100,10000,1.35021941841729,0.0199466376431942,"Gaussian",0.135778949759029,0.018435923197665,1.31112400863663,1.38931482819795,0.135021941841729,0.00199466376431942,0.131112400863663,0.138931482819795,1.82309247787113,0.0538646749559482,1.71751771495747,1.92866724078479,1.8435923197665
"Gaussian",200,10000,1.93015616575463,0.0282182939897838,"Gaussian",0.135778949759029,0.018435923197665,1.87484830953466,1.98546402197461,0.136482651355413,0.00199533470336918,0.132571795336809,0.140393507374016,3.72550282420062,0.108931428262916,3.51199722480531,3.93900842359594,3.687184639533
"Gaussian",500,10000,3.05176187015876,0.0442052956869973,"Gaussian",0.135778949759029,0.018435923197665,2.96511949061225,3.13840424970528,0.136478939856338,0.00197692092243209,0.132604174848371,0.140353704864304,9.3132505121549,0.269808071673344,8.78442669167514,9.84207433263465,9.2179615988325
"Gaussian",1000,10000,4.28239052459659,0.0625275267307333,"Gaussian",0.135778949759029,0.018435923197665,4.15983657220435,4.40494447698882,0.135421078880485,0.00197729400926179,0.131545582622332,0.139296575138638,18.3388686051546,0.535534575996304,17.2892208362019,19.3885163741074,18.435923197665
"Gaussian",2000,10000,6.16975486371691,0.0902535093742046,"Gaussian",0.135778949759029,0.018435923197665,5.99285798534347,6.34665174209035,0.13795991279781,0.00201812982168636,0.134004378347304,0.141915447248315,38.0658750783585,1.11368405685804,35.8830543269167,40.2486958298002,36.87184639533
"Laplace",25,10000,0.513102854147697,0.00744977664826996,"Laplace",0.102054042568596,0.0104150276045928,0.498501291917088,0.527704416378306,0.102620570829539,0.00148995532965399,0.0997002583834175,0.105540883275661,0.263274538934513,0.00764500332198035,0.248290332423431,0.278258745445594,0.260375690114821
"Laplace",50,10000,0.71241225925332,0.010594808165973,"Laplace",0.102054042568596,0.0104150276045928,0.691646435248013,0.733178083258627,0.10075030790369,0.00149833213990602,0.0978135769094745,0.103687038897906,0.50753122713442,0.0150957424437527,0.477943571944664,0.537118882324175,0.520751380229642
"Laplace",100,10000,1.02262860547561,0.0149746817814969,"Laplace",0.102054042568596,0.0104150276045928,0.993278229183871,1.05197898176734,0.102262860547561,0.00149746817814969,0.0993278229183871,0.105197898176734,1.04576926473698,0.0306270758953062,0.98574019598218,1.10579833349178,1.04150276045928
"Laplace",200,10000,1.4741530298521,0.0214785330752908,"Laplace",0.102054042568596,0.0104150276045928,1.43205510502453,1.51625095467967,0.104238360391512,0.00151876163874777,0.101261587579566,0.107215133203457,2.17312715542214,0.0633252892194371,2.04900958855204,2.29724472229224,2.08300552091857
"Laplace",500,10000,2.3164660968671,0.0335732078010858,"Laplace",0.102054042568596,0.0104150276045928,2.25066260957697,2.38226958415723,0.103595513203369,0.00150143949731908,0.100652691788623,0.106538334618114,5.36601517793469,0.155542395268579,5.06115208320827,5.6708782726611,5.20751380229642
"Laplace",1000,10000,3.19094335808381,0.0472603874107208,"Laplace",0.102054042568596,0.0104150276045928,3.0983129987588,3.28357371740883,0.100906488961311,0.00149450467319825,0.0979772598018425,0.10383571812078,10.1821195144992,0.301610438617415,9.59096305480907,10.7732759741893,10.4150276045928
"Laplace",2000,10000,4.55291477255078,0.0669479052964996,"Laplace",0.102054042568596,0.0104150276045928,4.42169687816964,4.68413266693192,0.101806269271865,0.00149700067194191,0.0988721479548593,0.104740390588872,20.7290329261111,0.609616214031527,19.5341851466093,21.9238807056129,20.8300552091857
"Logistic",25,10000,0.360613070109005,0.00528348614539506,"Logistic",0.0729669689236176,0.00532417855390018,0.35025743726403,0.370968702953979,0.072122614021801,0.00105669722907901,0.0700514874528061,0.0741937405907958,0.130041786333442,0.00381058831953861,0.122573033227146,0.137510539439738,0.133104463847504
"Logistic",50,10000,0.522910317094979,0.00762412563201179,"Logistic",0.0729669689236176,0.00532417855390018,0.507967030856236,0.537853603333722,0.0739506862340536,0.00107821418700274,0.0718373864275282,0.0760639860405789,0.273435199724372,0.00797346790361449,0.257807202633287,0.289063196815456,0.266208927695009
"Logistic",100,10000,0.7438716188197,0.0108182427461594,"Logistic",0.0729669689236176,0.00532417855390018,0.722667863037228,0.765075374602173,0.07438716188197,0.00108182427461594,0.0722667863037228,0.0765075374602173,0.553344985285441,0.0160947674887401,0.521799241007511,0.584890729563372,0.532417855390018
"Logistic",200,10000,1.03055509986505,0.0151629438538738,"Logistic",0.0729669689236176,0.00532417855390018,1.00083572991145,1.06027446981864,0.0728712499500954,0.00107218204218251,0.0707697731474177,0.0749727267527731,1.06204381385786,0.0312524982351541,1.00078891731695,1.12329871039876,1.06483571078004
"Logistic",500,10000,1.70389883538375,0.0243408101370153,"Logistic",0.0729669689236176,0.00532417855390018,1.6561908475152,1.7516068232523,0.0762006724540156,0.00108855412187564,0.0740671063751393,0.0783342385328918,2.90327124122208,0.0829485560895145,2.74069207128663,3.06585041115753,2.66208927695009
"Logistic",1000,10000,2.30064227749895,0.033704145451847,"Logistic",0.0729669689236176,0.00532417855390018,2.23458215241333,2.36670240258457,0.0727526967817383,0.00106581866217441,0.0706636922038764,0.0748417013596001,5.29295488901555,0.155082363906986,4.98899345575786,5.59691632227324,5.32417855390018
"Logistic",2000,10000,3.18391168201576,0.0472970212127758,"Logistic",0.0729669689236176,0.00532417855390018,3.09120952043872,3.2766138435928,0.0711944295534293,0.00105759354565016,0.069121546203955,0.0732673129029036,10.1372935988764,0.301179076727808,9.5469826084899,10.7276045892629,10.6483571078004
