"sigma","index","singular_value","normalized_singular_value"
0.1,1,2.04740182004258,1
0.1,2,1.83767724565857,0.897565503590471
0.1,3,1.53695678275202,0.750686439616457
0.1,4,1.20035235741972,0.586280790448235
0.1,5,0.878004814486514,0.428838543509868
0.1,6,0.603686147376405,0.294854747840289
0.1,7,0.391763612177037,0.191346714817753
0.1,8,0.24096490413733,0.117693020382446
0.1,9,0.141038674322983,0.0688866606165514
0.1,10,0.0788423208002678,0.0385084745106986
0.1,11,0.0422300333466386,0.0206261579594377
0.1,12,0.0217351046222789,0.0106159447596011
0.1,13,0.0107764166896342,0.00526345956330644
0.1,14,0.00515861440195026,0.00251959061062228
0.1,15,0.00238896740545675,0.001166828798368
0.1,16,0.00107223975481233,0.000523707532305517
0.1,17,0.00046718578067666,0.000228184705172795
0.1,18,0.000197901865303719,9.66600026269404e-05
0.1,19,8.16135390261664e-05,3.98620037489607e-05
0.1,20,3.28069403796238e-05,1.60236940587175e-05
0.1,21,1.28693008587411e-05,6.28567423002164e-06
0.1,22,4.93156403089616e-06,2.40869378087863e-06
0.1,23,1.84788196047631e-06,9.02549730290793e-07
0.1,24,6.77658937436823e-07,3.30984827112603e-07
0.1,25,2.4341904271907e-07,1.18891680341481e-07
0.1,26,8.5711226353721e-08,4.18634122108665e-08
0.1,27,2.96053898758348e-08,1.44599802471696e-08
0.1,28,1.00379009287536e-08,4.90275080860523e-09
0.1,29,3.34290575443552e-09,1.6327550956099e-09
0.1,30,1.09412567211074e-09,5.34397137581906e-10
0.1,31,3.52134903164017e-10,1.71991105857615e-10
0.1,32,1.11499247465366e-10,5.44588982845815e-11
0.1,33,3.47507789803447e-11,1.69731113063199e-11
0.1,34,1.06655806955769e-11,5.20932461384405e-12
0.1,35,3.22492241746519e-12,1.57512921298376e-12
0.1,36,9.61051104550523e-13,4.69400337121188e-13
0.1,37,2.82377635435787e-13,1.37919988480773e-13
0.1,38,8.18162954172125e-14,3.99610348180265e-14
0.1,39,2.33792223479641e-14,1.14189711658447e-14
0.1,40,6.62521158261924e-15,3.23591173836186e-15
0.1,41,2.07580064655694e-15,1.01387066585384e-15
0.1,42,1.66504074457942e-15,8.13245708917455e-16
0.1,43,1.21904331114537e-15,5.95409899127674e-16
0.1,44,1.04818404058123e-15,5.11958146329783e-16
0.1,45,9.59728421774567e-16,4.68754307229543e-16
0.1,46,8.65727933125431e-16,4.22842221126591e-16
0.1,47,8.27118846733026e-16,4.03984620232399e-16
0.1,48,6.67776007221994e-16,3.26157767705855e-16
0.1,49,5.9834389693336e-16,2.92245464996663e-16
0.1,50,5.75030796130252e-16,2.80858789174219e-16
0.1,51,4.88436566519728e-16,2.38564097061108e-16
0.1,52,4.48212917280521e-16,2.18917905070143e-16
0.1,53,4.34017235379519e-16,2.11984394626792e-16
0.1,54,3.862340829955e-16,1.88645960560623e-16
0.1,55,3.66034626267308e-16,1.7878006294812e-16
0.1,56,3.39913969992326e-16,1.66022109907696e-16
0.1,57,3.11936994842307e-16,1.52357486346192e-16
0.1,58,3.00075582004205e-16,1.46564088722928e-16
0.1,59,2.72871383993727e-16,1.33276907992614e-16
0.1,60,2.68506677523757e-16,1.31145080997423e-16
0.1,61,2.39982472497827e-16,1.1721317728087e-16
0.1,62,2.1980601243287e-16,1.07358511788516e-16
0.1,63,2.10721161656034e-16,1.02921253460472e-16
0.1,64,1.9532611274196e-16,9.54019434924101e-17
0.1,65,1.83599082921998e-16,8.96741817481532e-17
0.1,66,1.68027420590016e-16,8.20686095641556e-17
0.1,67,1.61069217712233e-16,7.86700569157855e-17
0.1,68,1.46285509680989e-16,7.1449340451376e-17
0.1,69,1.45723616122404e-16,7.11748982031154e-17
0.1,70,1.37146562389773e-16,6.69856600923215e-17
0.1,71,1.28376142010084e-16,6.27019770879238e-17
0.1,72,1.22148647582502e-16,5.96603199170552e-17
0.1,73,1.15709214641528e-16,5.65151469090327e-17
0.1,74,1.11887249682345e-16,5.46484078440536e-17
0.1,75,1.10165453842984e-16,5.38074415898942e-17
0.1,76,1.0700566975932e-16,5.22641274965238e-17
0.1,77,1.04260943260447e-16,5.09235374511283e-17
0.1,78,1.03831141003945e-16,5.0713611752961e-17
0.1,79,1.0154310874345e-16,4.95960820926387e-17
0.1,80,9.9262912189087e-17,4.84823795785345e-17
0.1,81,9.879685244357e-17,4.82547448558559e-17
0.1,82,9.59628551750112e-17,4.68705528321818e-17
0.1,83,9.48995016024388e-17,4.6351185523741e-17
0.1,84,9.28939290733554e-17,4.53716159495371e-17
0.1,85,9.11347933654721e-17,4.45124120108365e-17
0.1,86,9.00619196355658e-17,4.39883948299375e-17
0.1,87,8.92239164539584e-17,4.35790940403201e-17
0.1,88,8.84308734006861e-17,4.31917528523282e-17
0.1,89,8.70931716182817e-17,4.2538387318846e-17
0.1,90,8.5711968540383e-17,4.18637747125771e-17
0.1,91,8.36636641943487e-17,4.08633338973043e-17
0.1,92,8.22007697856514e-17,4.01488212919248e-17
0.1,93,8.02839560169375e-17,3.92126036184083e-17
0.1,94,7.87396978331052e-17,3.84583509999359e-17
0.1,95,7.67018271904826e-17,3.74630062548676e-17
0.1,96,7.59934462923388e-17,3.71170160876179e-17
0.1,97,7.49991256308826e-17,3.6631366103466e-17
0.1,98,7.3591604606107e-17,3.59438991827097e-17
0.1,99,7.25821102935999e-17,3.54508380245995e-17
0.1,100,7.17129540591321e-17,3.50263213391304e-17
0.1,101,6.99923817622772e-17,3.41859526923843e-17
0.1,102,6.94288528214313e-17,3.39107116843275e-17
0.1,103,6.79746397286762e-17,3.32004392412147e-17
0.1,104,6.60715968127537e-17,3.22709475814471e-17
0.1,105,6.54336183740465e-17,3.19593436586305e-17
0.1,106,6.50771779089892e-17,3.1785249613403e-17
0.1,107,6.41749537386823e-17,3.13445817574527e-17
0.1,108,6.16497401700425e-17,3.01112070754925e-17
0.1,109,6.02778731015768e-17,2.94411543994442e-17
0.1,110,5.99943038821652e-17,2.93026524128602e-17
0.1,111,5.8473671718229e-17,2.85599393073768e-17
0.1,112,5.69262721235742e-17,2.78041523487511e-17
0.1,113,5.66401679782203e-17,2.76644122437296e-17
0.1,114,5.57678532069663e-17,2.72383528533771e-17
0.1,115,5.29621642286351e-17,2.58679872754697e-17
0.1,116,5.17319122323401e-17,2.52671027865278e-17
0.1,117,5.1215102366317e-17,2.50146804916154e-17
0.1,118,4.98542606910299e-17,2.43500128812003e-17
0.1,119,4.78820927851769e-17,2.33867589236494e-17
0.1,120,4.68940671209667e-17,2.29041835666588e-17
0.1,121,4.58800722807986e-17,2.24089242432364e-17
0.1,122,4.4135515408192e-17,2.15568409562487e-17
0.1,123,4.3098443054295e-17,2.10503100233635e-17
0.1,124,4.10936554818749e-17,2.00711238407613e-17
0.1,125,3.95656266788747e-17,1.93247980399137e-17
0.1,126,3.87914984490961e-17,1.89466953039483e-17
0.1,127,3.70169655060651e-17,1.80799709874709e-17
0.1,128,3.35806024070893e-17,1.64015690903268e-17
0.1,129,3.31756149738268e-17,1.62037635451241e-17
0.1,130,3.12454171273193e-17,1.52610087680148e-17
0.1,131,3.07556467648415e-17,1.50217932131182e-17
0.1,132,2.97627965908617e-17,1.45368614502075e-17
0.1,133,2.79871212495797e-17,1.36695791591108e-17
0.1,134,2.65620510780744e-17,1.29735408155112e-17
0.1,135,2.56394852443959e-17,1.25229376048238e-17
0.1,136,2.41403219906269e-17,1.17907104283637e-17
0.1,137,2.36970094089422e-17,1.15741859643601e-17
0.1,138,2.17911987334975e-17,1.06433424646679e-17
0.1,139,2.03364336484349e-17,9.93280041531465e-18
0.1,140,1.9448852586599e-17,9.49928460364195e-18
0.1,141,1.79545872990675e-17,8.76944971099714e-18
0.1,142,1.67101153892811e-17,8.16161987632383e-18
0.1,143,1.55071737193895e-17,7.57407440375675e-18
0.1,144,1.52011968400303e-17,7.42462798031219e-18
0.1,145,1.46095579785148e-17,7.13565741492354e-18
0.1,146,1.3343089640383e-17,6.51708399873623e-18
0.1,147,1.26088168720569e-17,6.15844762304383e-18
0.1,148,1.03689192522145e-17,5.064428072062e-18
0.1,149,1.01385071980917e-17,4.95188931593349e-18
0.1,150,8.43460931850271e-18,4.11966485324668e-18
0.1,151,7.19603350887605e-18,3.51471481486052e-18
0.1,152,6.37616474295477e-18,3.11427130743791e-18
0.1,153,5.68911090878223e-18,2.77869778813809e-18
0.1,154,5.18475186365006e-18,2.53235677183398e-18
0.1,155,4.27956979530092e-18,2.09024420775982e-18
0.1,156,3.2321062484284e-18,1.57863796778356e-18
0.1,157,3.02013905112024e-18,1.47510812071927e-18
0.1,158,2.89370862336003e-18,1.41335647699085e-18
0.1,159,2.17405131877673e-18,1.06185864322984e-18
0.1,160,1.96984078777268e-18,9.6211733744171e-19
0.1,161,1.56567175204808e-18,7.64711517163502e-19
0.1,162,1.40931469717676e-18,6.88342993241772e-19
0.1,163,1.1672759779756e-18,5.70125495908428e-19
0.1,164,7.9123137598714e-19,3.86456321490758e-19
0.1,165,6.51970159093776e-19,3.18437813579855e-19
0.1,166,6.23435053465897e-19,3.04500585748688e-19
0.1,167,4.68693889511474e-19,2.28921301584916e-19
0.1,168,3.80444805695562e-19,1.85818339112177e-19
0.1,169,2.94244412320788e-19,1.43716006032791e-19
0.1,170,1.76136134823104e-19,8.60290994658982e-20
0.1,171,1.57639099811877e-19,7.69947053229631e-20
0.1,172,1.06761760938388e-19,5.21449965967929e-20
0.1,173,7.88394454531481e-20,3.8507070122419e-20
0.1,174,7.43374170534917e-20,3.63081718135552e-20
0.1,175,6.50193367239717e-20,3.17569985957223e-20
0.1,176,6.06519856910931e-20,2.96238799327782e-20
0.1,177,4.69022674542146e-20,2.29081888054779e-20
0.1,178,2.89177578717108e-20,1.41241243358421e-20
0.1,179,2.37824107015879e-20,1.16158979975378e-20
0.1,180,1.91233473688316e-20,9.34030007281806e-21
0.1,181,1.32704064541241e-20,6.48158379279356e-21
0.1,182,9.31400536293851e-21,4.54918290672653e-21
0.1,183,7.68507004610407e-21,3.75357195196018e-21
0.1,184,6.57047711426718e-21,3.2091781153787e-21
0.1,185,3.81251113799869e-21,1.86212159268247e-21
0.1,186,3.38993631037809e-21,1.65572594358033e-21
0.1,187,2.33368616255353e-21,1.13982811762128e-21
0.1,188,1.72124965254855e-21,8.40699483461798e-22
0.1,189,1.25983502501371e-21,6.15333547465297e-22
0.1,190,1.1916665435327e-21,5.82038431277706e-22
0.1,191,5.87819939539664e-22,2.87105312589513e-22
0.1,192,4.74081308079784e-22,2.3155264562084e-22
0.1,193,2.71263798659855e-22,1.32491724879981e-22
0.1,194,2.32388689967089e-22,1.13504192333997e-22
0.1,195,1.48854179783394e-22,7.27039403434242e-23
0.1,196,1.38399325154725e-22,6.75975393788829e-23
0.1,197,6.37538360828458e-23,3.11388978258893e-23
0.1,198,4.37530901091526e-23,2.1370055296836e-23
0.1,199,3.15177970627457e-23,1.53940456407771e-23
0.1,200,1.6550748746469e-23,8.08378139769591e-24
0.1,201,1.17116457385748e-23,5.72024779109126e-24
0.1,202,6.22180954292637e-24,3.03888053728357e-24
0.1,203,4.41457271821324e-24,2.15618286307932e-24
0.1,204,4.13370108581431e-24,2.0189984424886e-24
0.1,205,1.96202178420867e-24,9.58298349157405e-25
0.1,206,8.48953493586971e-25,4.1464918379789e-25
0.1,207,3.9927669336353e-25,1.95016283298618e-25
0.1,208,1.72781952964588e-25,8.4390836851456e-26
0.1,209,7.07893652892454e-26,3.45752185019417e-26
0.1,210,3.67709786387906e-26,1.79598251202228e-26
0.1,211,1.36843145338569e-26,6.68374639501509e-27
0.1,212,5.287847799907e-27,2.58271129201058e-27
0.1,213,2.31538258100113e-27,1.1308882107729e-27
0.1,214,1.08073220110565e-27,5.27855446120085e-28
0.1,215,3.58612790421105e-28,1.75155060873027e-28
0.1,216,1.59962383488592e-28,7.81294526177892e-29
0.1,217,6.65216227548998e-29,3.2490751011209e-29
0.1,218,2.1332790526209e-29,1.04194449361998e-29
0.1,219,8.2557405518305e-30,4.0323010710515e-30
0.1,220,2.89348214876385e-30,1.41324586138331e-30
0.1,221,1.30221248887781e-30,6.36031714014362e-31
0.1,222,6.54043490025341e-31,3.19450477977859e-31
0.1,223,3.256729816638e-31,1.59066470721916e-31
0.1,224,8.19213260921378e-32,4.00123343108262e-32
0.1,225,5.37763533161705e-32,2.62656566921739e-32
0.1,226,2.37287251555219e-32,1.15896766932777e-32
0.1,227,9.64904597416243e-33,4.71282475169517e-33
0.1,228,2.73239031953723e-33,1.33456476046329e-33
0.1,229,9.37447475738146e-34,4.57871760472816e-34
0.1,230,2.62852207785251e-34,1.2838330278508e-34
0.1,231,7.49755665493046e-35,3.6619859284752e-35
0.1,232,2.5376167793587e-35,1.23943270662225e-35
0.1,233,6.64098565622121e-36,3.24361617304955e-36
0.1,234,2.92485857826853e-36,1.42857085972879e-36
0.1,235,7.21086529656062e-37,3.52195901457714e-37
0.1,236,1.94033777557336e-37,9.47707360899487e-38
0.1,237,7.60115760220978e-38,3.71258710810938e-38
0.1,238,1.86718742949111e-38,9.11978982929825e-39
0.1,239,4.7510982025001e-39,2.32054995555356e-39
0.1,240,1.07866424411675e-39,5.26845406484164e-40
0.2,1,2.45354100290773,1
0.2,2,1.77283607728822,0.722562237674939
0.2,3,1.05466880806445,0.429855790799725
0.2,4,0.531849695811395,0.216768211813494
0.2,5,0.234443365361708,0.095553065990691
0.2,6,0.0926850230378704,0.0377760236849631
0.2,7,0.0334884763901001,0.0136490388179421
0.2,8,0.0112092817715793,0.00456861399841901
0.2,9,0.00351083466169992,0.00143092561222298
0.2,10,0.00103690765618431,0.000422616803613819
0.2,11,0.000290549935948605,0.000118420656351074
0.2,12,7.76261381675757e-05,3.1638410801197e-05
0.2,13,1.98557537821354e-05,8.09269287067307e-06
0.2,14,4.87929844111257e-06,1.98867613597247e-06
0.2,15,1.15531697540004e-06,4.70877386614228e-07
0.2,16,2.64254174481806e-07,1.07703182530324e-07
0.2,17,5.85169108516033e-08,2.38499828542723e-08
0.2,18,1.2569704538924e-08,5.12308721314517e-09
0.2,19,2.6236232372923e-09,1.06932112982135e-09
0.2,20,5.32939643666632e-10,2.17212446433558e-10
0.2,21,1.05500270908666e-10,4.29991880240174e-11
0.2,22,2.03783027955316e-11,8.30567036433506e-12
0.2,23,3.84512433335002e-12,1.56717345615708e-12
0.2,24,7.09470724065001e-13,2.89161959479869e-13
0.2,25,1.28188982790425e-13,5.22465215125837e-14
0.2,26,2.27098337601027e-14,9.2559422211363e-15
0.2,27,4.07365905043069e-15,1.66031830957907e-15
0.2,28,3.11879386196675e-15,1.27113989873029e-15
0.2,29,2.16655012043391e-15,8.83029922005094e-16
0.2,30,1.79639782733988e-15,7.32165398993106e-16
0.2,31,1.25467295682807e-15,5.11372320797224e-16
0.2,32,1.18205365055618e-15,4.81774565477124e-16
0.2,33,9.2420203300526e-16,3.76680899936041e-16
0.2,34,7.8477104901468e-16,3.19852428830265e-16
0.2,35,7.73463749635229e-16,3.15243865384188e-16
0.2,36,7.16930533252967e-16,2.92202385207063e-16
0.2,37,6.01635690367834e-16,2.45211182391012e-16
0.2,38,5.9181691412193e-16,2.41209302563339e-16
0.2,39,5.59316904594428e-16,2.27963137331544e-16
0.2,40,4.72105147744423e-16,1.92417875708995e-16
0.2,41,4.40671787779547e-16,1.79606449314399e-16
0.2,42,4.24023487578862e-16,1.72821031756284e-16
0.2,43,3.90185666986141e-16,1.59029609256062e-16
0.2,44,3.83685720460687e-16,1.5638039878118e-16
0.2,45,3.57324480865448e-16,1.45636237764919e-16
0.2,46,3.10087551152981e-16,1.26383684146909e-16
0.2,47,2.89754815826649e-16,1.18096585907167e-16
0.2,48,2.73586028696839e-16,1.1150660550307e-16
0.2,49,2.4117839011548e-16,9.82980882853213e-17
0.2,50,2.35959924253422e-16,9.61711762606706e-17
0.2,51,2.18008376593946e-16,8.8854588668207e-17
0.2,52,2.14209518783098e-16,8.73062722527299e-17
0.2,53,2.0460435208686e-16,8.33914541653798e-17
0.2,54,1.93453926904047e-16,7.88468285937677e-17
0.2,55,1.80407460433031e-16,7.35294255197804e-17
0.2,56,1.7343523644898e-16,7.0687726939733e-17
0.2,57,1.65814288485823e-16,6.7581625205902e-17
0.2,58,1.48553493698021e-16,6.05465706592914e-17
0.2,59,1.4122953736166e-16,5.7561515048775e-17
0.2,60,1.33814467852171e-16,5.45393240600363e-17
0.2,61,1.29191099636338e-16,5.2654958479696e-17
0.2,62,1.28338113502762e-16,5.23073033426653e-17
0.2,63,1.21917237515594e-16,4.96903199788011e-17
0.2,64,1.2115411119019e-16,4.93792893807801e-17
0.2,65,1.18669218799495e-16,4.83665113641298e-17
0.2,66,1.06679779873188e-16,4.34799254411318e-17
0.2,67,1.04572163384679e-16,4.26209153467371e-17
0.2,68,1.02610595765772e-16,4.18214310028511e-17
0.2,69,9.98300147689102e-17,4.06881379404706e-17
0.2,70,9.48951649076748e-17,3.86768204791414e-17
0.2,71,9.31075504976361e-17,3.79482349743872e-17
0.2,72,9.05961317460273e-17,3.69246454975321e-17
0.2,73,8.99648688548591e-17,3.66673590326146e-17
0.2,74,8.790134494022e-17,3.58263199335356e-17
0.2,75,8.55621959493518e-17,3.48729431657962e-17
0.2,76,8.43636945132445e-17,3.43844649073579e-17
0.2,77,8.24022088245195e-17,3.35850139560999e-17
0.2,78,8.15361510651686e-17,3.32320311617124e-17
0.2,79,7.71752341506499e-17,3.14546339593218e-17
0.2,80,7.67574461021314e-17,3.12843543316232e-17
0.2,81,7.58834478914528e-17,3.0928135214175e-17
0.2,82,7.49067094164329e-17,3.05300418161587e-17
0.2,83,7.29333063323355e-17,2.97257336420712e-17
0.2,84,7.18106868317297e-17,2.9268182902436e-17
0.2,85,6.97694503207682e-17,2.84362275739771e-17
0.2,86,6.67812889515347e-17,2.72183301083581e-17
0.2,87,6.59818644641711e-17,2.68925053161838e-17
0.2,88,6.4012905770992e-17,2.60900085611487e-17
0.2,89,6.19718388747181e-17,2.52581223632596e-17
0.2,90,6.02808813816609e-17,2.45689317236684e-17
0.2,91,5.6358847486636e-17,2.29704119147976e-17
0.2,92,5.5935013415623e-17,2.27976680843457e-17
0.2,93,5.43312254667635e-17,2.21440055015892e-17
0.2,94,5.30603695713474e-17,2.16260374326187e-17
0.2,95,5.16189220951182e-17,2.10385406373661e-17
0.2,96,4.93460638405424e-17,2.01121822631297e-17
0.2,97,4.85238857104916e-17,1.97770836733461e-17
0.2,98,4.63466992044274e-17,1.88897186350264e-17
0.2,99,4.44345735836514e-17,1.81103855737448e-17
0.2,100,4.20081958545391e-17,1.71214566232048e-17
0.2,101,4.10298632891213e-17,1.67227135150772e-17
0.2,102,3.87270993590835e-17,1.57841663592283e-17
0.2,103,3.70873489412671e-17,1.51158464021243e-17
0.2,104,3.47588437136607e-17,1.41668077576317e-17
0.2,105,3.32764180406874e-17,1.35626093068145e-17
0.2,106,3.22847583882907e-17,1.31584344219353e-17
0.2,107,2.87577886587889e-17,1.17209325724362e-17
0.2,108,2.64827300526593e-17,1.07936773916858e-17
0.2,109,2.49409313863009e-17,1.01652800408646e-17
0.2,110,2.47265379300002e-17,1.00778988004262e-17
0.2,111,2.39441121552673e-17,9.75900224487417e-18
0.2,112,2.29035662816331e-17,9.33490259771073e-18
0.2,113,2.11714147672242e-17,8.62892233801419e-18
0.2,114,2.0298193512247e-17,8.27301988766086e-18
0.2,115,1.94968685087056e-17,7.94642049413462e-18
0.2,116,1.8986907261403e-17,7.73857344910939e-18
0.2,117,1.82182228596235e-17,7.42527752258177e-18
0.2,118,1.68876371719363e-17,6.8829651315884e-18
0.2,119,1.64662889423088e-17,6.71123446593896e-18
0.2,120,1.53064549571183e-17,6.23851606269402e-18
0.2,121,1.4694372767352e-17,5.98904715671656e-18
0.2,122,1.33205150848689e-17,5.42909821726335e-18
0.2,123,1.2404861227315e-17,5.05590133305854e-18
0.2,124,1.05594908840515e-17,4.30377600029397e-18
0.2,125,1.03295288651033e-17,4.21004941546184e-18
0.2,126,9.24604142673626e-18,3.76844789460565e-18
0.2,127,7.90162169377394e-18,3.22049710374093e-18
0.2,128,7.09320559829317e-18,2.89100756412341e-18
0.2,129,5.47479524766632e-18,2.23138526773266e-18
0.2,130,5.01763441515594e-18,2.04505830928013e-18
0.2,131,4.92852612383842e-18,2.00874006914804e-18
0.2,132,4.23740528102854e-18,1.72705704775536e-18
0.2,133,3.17098864338061e-18,1.29241314476612e-18
0.2,134,3.08775967903059e-18,1.25849116659197e-18
0.2,135,2.67587518265189e-18,1.09061767440637e-18
0.2,136,2.07994913076407e-18,8.47733593324542e-19
0.2,137,1.95080522810745e-18,7.95097871115876e-19
0.2,138,1.40998112748083e-18,5.74671923481138e-19
0.2,139,1.25814121171832e-18,5.12785891993359e-19
0.2,140,1.09341276854046e-18,4.45646829315115e-19
0.2,141,1.03517728408923e-18,4.21911548599524e-19
0.2,142,8.90548778541296e-19,3.62964701827234e-19
0.2,143,7.81775506248545e-19,3.18631522897743e-19
0.2,144,5.89440907358141e-19,2.4024090351846e-19
0.2,145,5.01703077135446e-19,2.04481227964346e-19
0.2,146,4.43833932478452e-19,1.80895257895612e-19
0.2,147,4.11238397178555e-19,1.67610158823998e-19
0.2,148,3.12235745303202e-19,1.27259232649125e-19
0.2,149,2.32853756718742e-19,9.49051825271245e-20
0.2,150,1.8309281393819e-19,7.46239063138558e-20
0.2,151,1.7904156542802e-19,7.29727219621905e-20
0.2,152,1.3755772939271e-19,5.60649808703779e-20
0.2,153,1.17916669737048e-19,4.80597917855471e-20
0.2,154,9.27809662615471e-20,3.78151276671517e-20
0.2,155,8.80597712885258e-20,3.58908904249674e-20
0.2,156,7.99694575409256e-20,3.25934873092207e-20
0.2,157,5.93200184995022e-20,2.41773088076381e-20
0.2,158,4.61549800162659e-20,1.88115788411797e-20
