"sigma","index","singular_value","normalized_singular_value"
0.2,159,3.89298602057263e-20,1.58668064481458e-20
0.2,160,2.94158099705599e-20,1.19891250790995e-20
0.2,161,2.67786172447323e-20,1.09142733759071e-20
0.2,162,2.0904632906687e-20,8.52018893587373e-21
0.2,163,1.93900982578145e-20,7.90290369504117e-21
0.2,164,1.69127236114495e-20,6.89318971698698e-21
0.2,165,1.19796678195588e-20,4.88260347202736e-21
0.2,166,8.30173417168912e-21,3.38357262497371e-21
0.2,167,6.90136019628177e-21,2.81281632876845e-21
0.2,168,4.49353021164049e-21,1.83144696025668e-21
0.2,169,3.65304891411039e-21,1.48888847171541e-21
0.2,170,2.89143396889651e-21,1.17847387325903e-21
0.2,171,1.83237612006114e-21,7.46829222698769e-22
0.2,172,1.53476365172683e-21,6.25530060393514e-22
0.2,173,1.19563678668768e-21,4.87310701256149e-22
0.2,174,9.97049884450988e-22,4.06371804371465e-22
0.2,175,7.52568018230522e-22,3.06727304470821e-22
0.2,176,6.56195343002002e-22,2.67448288911551e-22
0.2,177,3.46920950138727e-22,1.41396027100254e-22
0.2,178,3.38206293535771e-22,1.37844157947618e-22
0.2,179,2.57823515628268e-22,1.05082211922571e-22
0.2,180,1.90589985108365e-22,7.7679559820885e-23
0.2,181,1.57303145587165e-22,6.41127029875363e-23
0.2,182,1.06132123118712e-22,4.32567146801024e-23
0.2,183,6.17546554854211e-23,2.51696040181251e-23
0.2,184,4.7566958634448e-23,1.93870648903262e-23
0.2,185,3.33621139530565e-23,1.35975367493425e-23
0.2,186,1.57244595622639e-23,6.40888395328573e-24
0.2,187,1.35067644248817e-23,5.50500864215214e-24
0.2,188,9.74054197097762e-24,3.96999355602126e-24
0.2,189,8.18249854698005e-24,3.33497526117675e-24
0.2,190,4.57602635735452e-24,1.86507026046494e-24
0.2,191,4.36036628907206e-24,1.7771727816672e-24
0.2,192,2.46877641397082e-24,1.00620956040475e-24
0.2,193,2.31444415702643e-24,9.43307714965249e-25
0.2,194,1.22853378553124e-24,5.00718669088999e-25
0.2,195,1.00615364227782e-24,4.10082261142331e-25
0.2,196,6.2859609550425e-25,2.56199547820595e-25
0.2,197,5.53474501736023e-25,2.25581924687662e-25
0.2,198,2.91407250682448e-25,1.18770075713875e-25
0.2,199,2.44286653882151e-25,9.95649363889346e-26
0.2,200,1.58209624991046e-25,6.44821606011676e-26
0.2,201,1.19176452711819e-25,4.85732468177956e-26
0.2,202,6.1950423498397e-26,2.52493940084876e-26
0.2,203,4.70418837340841e-26,1.91730579103158e-26
0.2,204,3.42234646924483e-26,1.39486010838578e-26
0.2,205,1.82472649714679e-26,7.43711433794779e-27
0.2,206,9.66457377273305e-27,3.93903087875011e-27
0.2,207,4.37577509906786e-27,1.78345301500243e-27
0.2,208,2.31449317757259e-27,9.43327694474902e-28
0.2,209,9.44712698183179e-28,3.85040517791871e-28
0.2,210,3.88259029381238e-28,1.58244361484527e-28
0.2,211,2.14973199332522e-28,8.761752873816e-29
0.2,212,1.04475724299497e-28,4.25816092641947e-29
0.2,213,4.1751009485642e-29,1.70166340958485e-29
0.2,214,1.95068399248605e-29,7.95048458605037e-30
0.2,215,8.42228140596459e-30,3.4327045669843e-30
0.2,216,4.76275632710888e-30,1.9411765776339e-30
0.2,217,2.42508503810002e-30,9.88402083040802e-31
0.2,218,1.39917340563575e-30,5.70266974946644e-31
0.2,219,8.3385534526514e-31,3.398579213785e-31
0.2,220,7.18860324115616e-31,2.92988918165086e-31
0.2,221,1.93025092889043e-31,7.86720469151673e-32
0.2,222,6.36070241516188e-32,2.59245816867284e-32
0.2,223,2.24809790982327e-32,9.16266696647424e-33
0.2,224,8.43774947427751e-33,3.43900895248044e-33
0.2,225,5.23391449085612e-33,2.13320848710224e-33
0.2,226,1.63843092634803e-33,6.67782166430601e-34
0.2,227,5.83011031948157e-34,2.37620252222083e-34
0.2,228,2.12654714740919e-34,8.66725742463234e-35
0.2,229,9.40914712002535e-35,3.83492556630373e-35
0.2,230,4.58430596314077e-35,1.86844481413102e-35
0.2,231,1.29382546030863e-35,5.27329870898958e-36
0.2,232,6.41183688070057e-36,2.61329925731903e-36
0.2,233,2.03901749608192e-36,8.31050915254909e-37
0.2,234,6.45676761934798e-37,2.6316118669694e-37
0.2,235,2.42803169262951e-37,9.89603063389613e-38
0.2,236,9.40866166450301e-38,3.83472770715984e-38
0.2,237,4.02023073064358e-38,1.63854230513333e-38
0.2,238,1.67263743239319e-38,6.81723855607437e-39
0.2,239,1.29795898596752e-38,5.29014589293308e-39
0.2,240,2.71034916390001e-39,1.10466837957382e-39
0.4,1,2.77974426250267,1
0.4,2,1.28315661706866,0.461609592788007
0.4,3,0.41785570238777,0.150321634987948
0.4,4,0.108837275602735,0.0391537009612338
0.4,5,0.0243401634819151,0.00875625999493964
0.4,6,0.00485103134702788,0.00174513584305787
0.4,7,0.000880933494829196,0.000316911705408494
0.4,8,0.000147943955098353,5.32221460420089e-05
0.4,9,2.32241108777646e-05,8.35476528939946e-06
0.4,10,3.43542313318684e-06,1.2358774076914e-06
0.4,11,4.8191745916977e-07,1.73367552429405e-07
0.4,12,6.44366046745134e-08,2.31807672179525e-08
0.4,13,8.24677138983142e-09,2.96673744454702e-09
0.4,14,1.01380381801744e-09,3.64711182857048e-10
0.4,15,1.20071652785897e-10,4.31952156195094e-11
0.4,16,1.37360262427267e-11,4.94147120942696e-12
0.4,17,1.52119968041922e-12,5.47244471708937e-13
0.4,18,1.63365183610638e-13,5.87698608876906e-14
0.4,19,1.70932586298731e-14,6.1492198618601e-15
0.4,20,3.04811749107041e-15,1.09654601403013e-15
0.4,21,2.55906095459386e-15,9.20610211922832e-16
0.4,22,2.06921185852564e-15,7.44389290208546e-16
0.4,23,1.92024034600477e-15,6.90797485188777e-16
0.4,24,1.83421495483674e-15,6.59850252981672e-16
0.4,25,1.62238685770419e-15,5.83646085573179e-16
0.4,26,1.38210565819557e-15,4.97206047635199e-16
0.4,27,1.32934198195549e-15,4.78224561837444e-16
0.4,28,1.24652505870167e-15,4.48431560959279e-16
0.4,29,1.03633165286473e-15,3.72815466100358e-16
0.4,30,7.46528077739171e-16,2.68559985107067e-16
0.4,31,6.25982083223351e-16,2.251941272683e-16
0.4,32,6.03705292622444e-16,2.1718015601871e-16
0.4,33,5.92445303732391e-16,2.13129427668644e-16
0.4,34,5.23142992718654e-16,1.88198245347813e-16
0.4,35,4.39574930160627e-16,1.58135025617381e-16
0.4,36,4.26351899237168e-16,1.53378102075229e-16
0.4,37,3.8941284093826e-16,1.40089448583901e-16
0.4,38,3.61965244475432e-16,1.30215304104827e-16
0.4,39,3.59434376217963e-16,1.29304836083862e-16
0.4,40,3.41430235720445e-16,1.22827930729515e-16
0.4,41,3.1607505128383e-16,1.13706521692488e-16
0.4,42,3.14183268515168e-16,1.13025961687677e-16
0.4,43,2.8568965328965e-16,1.02775516850042e-16
0.4,44,2.62111730683018e-16,9.42934694456507e-17
0.4,45,2.44801069931336e-16,8.80660401870694e-17
0.4,46,2.32991892509356e-16,8.38177438307175e-17
0.4,47,2.24482906569053e-16,8.07566759277867e-17
0.4,48,2.07379767791633e-16,7.46039017290476e-17
0.4,49,2.05415854754734e-16,7.38973931975288e-17
0.4,50,1.90957481241076e-16,6.86960609351712e-17
0.4,51,1.87061036727338e-16,6.72943332416209e-17
0.4,52,1.75024795834859e-16,6.29643518635343e-17
0.4,53,1.6849039244253e-16,6.06136307988397e-17
0.4,54,1.58260323918891e-16,5.69334114845534e-17
0.4,55,1.50654526296275e-16,5.41972613554878e-17
0.4,56,1.47304175897241e-16,5.2991988466097e-17
0.4,57,1.44915209985276e-16,5.21325691503742e-17
0.4,58,1.3462504380519e-16,4.84307299852052e-17
0.4,59,1.29537166631645e-16,4.66003899635789e-17
0.4,60,1.22559579140589e-16,4.40902354917519e-17
0.4,61,1.20434901831651e-16,4.33258927651208e-17
0.4,62,1.16089068658121e-16,4.17624996026086e-17
0.4,63,1.11968340565626e-16,4.02800869403786e-17
0.4,64,1.06846531582814e-16,3.84375401090379e-17
0.4,65,1.0103154231617e-16,3.63456249119869e-17
0.4,66,9.61532695212663e-17,3.45906890854403e-17
0.4,67,9.5972296396346e-17,3.45255848500034e-17
0.4,68,9.19622261526097e-17,3.30829808314143e-17
0.4,69,9.02881048268395e-17,3.24807235128713e-17
0.4,70,8.55802138983612e-17,3.0787081766044e-17
0.4,71,8.38012505788044e-17,3.01471080304906e-17
0.4,72,8.0044017864099e-17,2.87954611306702e-17
0.4,73,7.7923661625623e-17,2.8032672888932e-17
0.4,74,7.61442882865857e-17,2.73925516507879e-17
0.4,75,7.32860188954947e-17,2.63643026029717e-17
0.4,76,6.93549530298147e-17,2.49501200399539e-17
0.4,77,6.36212103483271e-17,2.28874329219938e-17
0.4,78,6.04362724603184e-17,2.17416664099546e-17
0.4,79,5.88302066944065e-17,2.11638917608343e-17
0.4,80,5.58850934403042e-17,2.01044010393926e-17
0.4,81,5.44400360591621e-17,1.95845484037976e-17
0.4,82,5.15771545180234e-17,1.85546401565687e-17
0.4,83,5.02426608301904e-17,1.80745622926318e-17
0.4,84,4.5796946106649e-17,1.64752372095615e-17
0.4,85,4.4538612642874e-17,1.60225576300947e-17
0.4,86,4.35040087231475e-17,1.56503637079117e-17
0.4,87,4.08283053912991e-17,1.4687791946206e-17
0.4,88,3.70153168505548e-17,1.33160871486894e-17
0.4,89,3.45063094156142e-17,1.24134834564052e-17
0.4,90,3.31808766045624e-17,1.19366652005206e-17
0.4,91,3.22487918267807e-17,1.16013520602598e-17
0.4,92,3.06230055669067e-17,1.10164830556521e-17
0.4,93,3.01755969428495e-17,1.08555298952867e-17
0.4,94,2.81898497867022e-17,1.01411666414673e-17
0.4,95,2.67390695289523e-17,9.61925522777353e-18
0.4,96,2.58248905539094e-17,9.29038361631822e-18
0.4,97,2.45229232492075e-17,8.8220069666153e-18
0.4,98,2.3716651925931e-17,8.53195462829318e-18
0.4,99,2.30759071173703e-17,8.3014496796171e-18
0.4,100,2.22618124900947e-17,8.00858294426404e-18
0.4,101,2.10206806769241e-17,7.56209157816506e-18
0.4,102,1.97229220990449e-17,7.0952289982561e-18
0.4,103,1.87452827535475e-17,6.74352781527848e-18
0.4,104,1.78836242374573e-17,6.43355019333912e-18
0.4,105,1.70413078005183e-17,6.13053079392838e-18
0.4,106,1.40460773214602e-17,5.05301063516332e-18
0.4,107,1.22927270633212e-17,4.4222510786851e-18
0.4,108,1.20422580095729e-17,4.33214600782411e-18
0.4,109,1.11389316268191e-17,4.00717856569669e-18
0.4,110,1.03717451737357e-17,3.73118682666074e-18
0.4,111,1.00706485743373e-17,3.62286873299288e-18
0.4,112,9.5129699432525e-18,3.42224645323586e-18
0.4,113,7.49680894006071e-18,2.69694196016117e-18
0.4,114,6.87802369203217e-18,2.47433686070089e-18
0.4,115,5.51894551820428e-18,1.98541484288754e-18
0.4,116,5.05477921773533e-18,1.81843318679409e-18
0.4,117,4.80511447875612e-18,1.72861746441018e-18
0.4,118,4.3806195065806e-18,1.57590738316216e-18
0.4,119,3.69320771494885e-18,1.32861420554701e-18
0.4,120,3.25590857784573e-18,1.17129788584017e-18
0.4,121,2.98205921128417e-18,1.07278185677389e-18
0.4,122,2.45470626204307e-18,8.83069099253413e-19
0.4,123,2.30096472126743e-18,8.27761298874243e-19
0.4,124,1.7892748083458e-18,6.43683245427358e-19
0.4,125,1.63594893344839e-18,5.88524978904177e-19
0.4,126,1.17170195489281e-18,4.21514299246328e-19
0.4,127,1.08476653095501e-18,3.90239687005729e-19
0.4,128,9.84125101664045e-19,3.54034403430341e-19
0.4,129,8.84490783801782e-19,3.18191423482049e-19
0.4,130,8.01452343766282e-19,2.88318732977513e-19
0.4,131,6.88455971390227e-19,2.4766881640054e-19
0.4,132,4.90014269742401e-19,1.762803421712e-19
0.4,133,4.49700189661019e-19,1.61777540375654e-19
0.4,134,4.01310766994903e-19,1.44369671846572e-19
0.4,135,3.36054405449679e-19,1.20894000927669e-19
0.4,136,2.67042121956483e-19,9.60671546511471e-20
0.4,137,2.27269153072345e-19,8.17590150785055e-20
0.4,138,1.94940644215165e-19,7.01289851893263e-20
0.4,139,1.5610168679471e-19,5.61568518731891e-20
0.4,140,1.42227815372483e-19,5.11657915050184e-20
0.4,141,1.09250989926347e-19,3.93025327545728e-20
0.4,142,1.02237715866832e-19,3.67795402066177e-20
0.4,143,8.06524523863738e-20,2.90143426049418e-20
0.4,144,7.5093068093484e-20,2.7014380101958e-20
0.4,145,6.49933424776316e-20,2.3381051039248e-20
0.4,146,5.24545859915329e-20,1.88702920261833e-20
0.4,147,4.49199125222582e-20,1.61597284786967e-20
0.4,148,4.10294304483882e-20,1.47601457450077e-20
0.4,149,3.73953299569046e-20,1.34527950867094e-20
0.4,150,3.69142636193105e-20,1.32797337212869e-20
0.4,151,2.25246667782787e-20,8.10314354529839e-21
0.4,152,1.87775909420992e-20,6.75515053503278e-21
0.4,153,1.57327169408044e-20,5.65977135128247e-21
0.4,154,9.3829481204115e-21,3.37547171046728e-21
0.4,155,7.47726425454457e-21,2.68991085094016e-21
0.4,156,6.36071219190035e-21,2.2882364675424e-21
0.4,157,4.69115122450376e-21,1.68761971659947e-21
0.4,158,3.51571992806558e-21,1.26476380417107e-21
0.4,159,3.15944458682524e-21,1.13659541614836e-21
0.4,160,2.61900700490639e-21,9.42175523207461e-22
0.4,161,2.24293563107857e-21,8.06885605030156e-22
0.4,162,1.43700101053727e-21,5.16954393942524e-22
0.4,163,1.20589731594541e-21,4.33815920483171e-22
0.4,164,9.24490162652307e-22,3.32581012981377e-22
0.4,165,8.5085338172147e-22,3.06090525376398e-22
0.4,166,7.23416798191285e-22,2.60245810360978e-22
0.4,167,6.26663702677867e-22,2.25439336679723e-22
0.4,168,5.14545621726613e-22,1.8510538133582e-22
0.4,169,3.94747846322912e-22,1.4200869182387e-22
0.4,170,3.16823876509726e-22,1.13975908065903e-22
0.4,171,2.11782129776827e-22,7.61876308672204e-23
0.4,172,1.82195149152254e-22,6.55438529399894e-23
0.4,173,1.34326592962894e-22,4.8323363690283e-23
0.4,174,7.67958138204037e-23,2.76269349149632e-23
0.4,175,4.8743305172527e-23,1.75351761059639e-23
0.4,176,4.0935295916134e-23,1.47262812872142e-23
0.4,177,2.53813469376855e-23,9.13082087444765e-24
0.4,178,1.89227515604331e-23,6.807371388689e-24
0.4,179,1.21462676109914e-23,4.36956297557238e-24
0.4,180,7.296919839787e-24,2.62503279104439e-24
0.4,181,5.28457808722744e-24,1.90110225552534e-24
0.4,182,4.93653202044078e-24,1.77589431050621e-24
0.4,183,3.744141014208e-24,1.34693722178495e-24
0.4,184,2.41452963435884e-24,8.68615745314997e-25
0.4,185,2.12416114675702e-24,7.64157039699972e-25
0.4,186,1.32402138610725e-24,4.76310502360818e-25
0.4,187,1.17888938633183e-24,4.24099944097178e-25
0.4,188,8.15858182147995e-25,2.93501165971814e-25
0.4,189,7.46495326953288e-25,2.68548203164992e-25
0.4,190,3.41209628790352e-25,1.22748568418e-25
0.4,191,3.16431501612867e-25,1.13834753031553e-25
0.4,192,2.84246514053671e-25,1.022563542582e-25
0.4,193,1.86769362464388e-25,6.71894047894302e-26
0.4,194,1.1786647232271e-25,4.24019122595804e-26
0.4,195,9.78227467054407e-26,3.51912756957608e-26
0.4,196,8.42964495864178e-26,3.03252535578664e-26
0.4,197,4.10564187062687e-26,1.47698546445797e-26
0.4,198,3.10361810545049e-26,1.11651210052548e-26
0.4,199,2.42627736032069e-26,8.72841934795922e-27
0.4,200,1.76565621251627e-26,6.35186566021225e-27
0.4,201,1.22849003216457e-26,4.41943544496618e-27
0.4,202,1.0351637793929e-26,3.7239532907999e-27
0.4,203,5.86537692331197e-27,2.11004192091802e-27
0.4,204,5.44480961458724e-27,1.95874479823016e-27
0.4,205,2.39926463256829e-27,8.63124232301923e-28
0.4,206,1.36054392700662e-27,4.89449315665352e-28
0.4,207,6.85700470017889e-28,2.46677537666914e-28
0.4,208,3.46725828520272e-28,1.24732995476392e-28
0.4,209,1.76295072572782e-28,6.34213279800278e-29
0.4,210,7.14043611494531e-29,2.56873850277025e-29
0.4,211,4.40668504002002e-29,1.58528433693126e-29
0.4,212,1.7228224659232e-29,6.19777325980378e-30
0.4,213,9.25310520758588e-30,3.32876132974013e-30
0.4,214,4.80899313208448e-30,1.73001279180799e-30
0.4,215,3.5700813557693e-30,1.28432007358658e-30
0.4,216,2.9857704524117e-30,1.07411695841528e-30
0.4,217,1.97907978730755e-30,7.1196469905679e-31
0.4,218,1.37861801052374e-30,4.95951382693938e-31
0.4,219,4.14195602606329e-31,1.49004931206664e-31
0.4,220,2.25695227882647e-31,8.11928028513848e-32
0.4,221,3.08799463920096e-32,1.11089163159951e-32
0.4,222,8.84055723939903e-33,3.18034912731133e-33
0.4,223,4.23394121394271e-33,1.5231405532719e-33
0.4,224,1.91408699149822e-33,6.88583844678907e-34
0.4,225,1.48478573614395e-33,5.34144725532112e-34
0.4,226,7.41023363695548e-34,2.66579689970612e-34
0.4,227,3.70481032825691e-34,1.3327881914293e-34
0.4,228,1.27951857306383e-34,4.60300823469223e-35
0.4,229,4.33117691819028e-35,1.55812064318853e-35
0.4,230,2.72648309373124e-35,9.80839543590431e-36
0.4,231,9.33732822308168e-36,3.35906016572729e-36
0.4,232,3.01317207407902e-36,1.08397456367666e-36
0.4,233,1.34662611477737e-36,4.84442447797327e-37
0.4,234,6.3906720174181e-37,2.29901437467648e-37
0.4,235,2.05237980502999e-37,7.38334037672294e-38
0.4,236,1.18012767523688e-37,4.24545412740372e-38
0.4,237,7.90284626808213e-38,2.84301199023503e-38
0.4,238,4.64868390119178e-38,1.67234229562056e-38
0.4,239,2.15809750615861e-38,7.76365486303988e-39
0.4,240,8.70225881643465e-39,3.13059691635079e-39
0.7,1,2.8999916977443,1
0.7,2,0.819461680956712,0.282573802398853
0.7,3,0.152577451949338,0.0526130650884336
0.7,4,0.0226620226725869,0.00781451294850743
0.7,5,0.00289369406691923,0.000997828396946803
0.7,6,0.00032943196472154,0.000113597554426719
0.7,7,3.41780885577386e-05,1.17855815188448e-05
0.7,8,3.27949366166496e-06,1.13086312082061e-06
0.7,9,2.94150948936769e-07,1.01431652085614e-07
0.7,10,2.48623631823387e-08,8.5732532274756e-09
0.7,11,1.99283543588089e-09,6.87186600372333e-10
0.7,12,1.52254919191461e-10,5.25018465776609e-11
0.7,13,1.11343301862886e-11,3.8394351938832e-12
0.7,14,7.82145533065109e-13,2.69706128356673e-13
0.7,15,5.29371506713234e-14,1.82542421457618e-14
0.7,16,4.69046825206697e-15,1.61740747593014e-15
0.7,17,3.69376394650554e-15,1.27371535214348e-15
0.7,18,3.45165728713553e-15,1.1902300581827e-15
0.7,19,3.37881108856273e-15,1.16511060745135e-15
0.7,20,2.73711470780047e-15,9.43835359918267e-16
0.7,21,2.50408010980457e-15,8.63478371938901e-16
0.7,22,1.9116397866388e-15,6.59188020478035e-16
0.7,23,1.79572860800809e-15,6.19218534109896e-16
0.7,24,1.49246100347556e-15,5.14643198681031e-16
0.7,25,1.47270356347274e-15,5.07830268830857e-16
0.7,26,1.24791289765197e-15,4.30316024222631e-16
0.7,27,9.9934541436866e-16,3.4460285356885e-16
0.7,28,8.94144408042742e-16,3.08326540637422e-16
0.7,29,7.87834005206788e-16,2.71667676090104e-16
0.7,30,7.50011926329825e-16,2.58625542588004e-16
0.7,31,6.9702351922664e-16,2.40353625759966e-16
0.7,32,6.41566786583792e-16,2.21230559757403e-16
0.7,33,5.64168622932233e-16,1.9454146140179e-16
0.7,34,5.07724574841562e-16,1.7507794082186e-16
0.7,35,4.79604790971785e-16,1.65381435865777e-16
0.7,36,4.60922485455535e-16,1.58939243106818e-16
0.7,37,4.18997374264058e-16,1.44482266825097e-16
0.7,38,3.94871743309875e-16,1.36163059920833e-16
0.7,39,3.87814235892043e-16,1.33729429706194e-16
0.7,40,3.5360605365339e-16,1.21933471026291e-16
0.7,41,3.37979615053508e-16,1.16545028496599e-16
0.7,42,3.13484932042767e-16,1.08098561898162e-16
0.7,43,2.87147977472509e-16,9.90168274260446e-17
0.7,44,2.60480322809442e-16,8.98210581127013e-17
0.7,45,2.54090748545266e-16,8.76177503345631e-17
0.7,46,2.46500080492257e-16,8.50002710987042e-17
0.7,47,2.16166051597853e-16,7.4540231189625e-17
0.7,48,2.11027814329203e-16,7.27684201624946e-17
0.7,49,2.02940023441139e-16,6.99795187686199e-17
0.7,50,1.96479475127013e-16,6.77517371100893e-17
0.7,51,1.92441291457763e-16,6.63592559963016e-17
0.7,52,1.75188494229835e-16,6.04099985410656e-17
0.7,53,1.63117150586568e-16,5.62474543335575e-17
0.7,54,1.60820390577742e-16,5.54554658562759e-17
0.7,55,1.49733749682105e-16,5.16324752924541e-17
0.7,56,1.3975991220137e-16,4.81932111426661e-17
0.7,57,1.330498558818e-16,4.58793919945667e-17
0.7,58,1.31506410784005e-16,4.53471680233756e-17
0.7,59,1.24334792131098e-16,4.28741889943372e-17
0.7,60,1.16051693007079e-16,4.00179397400854e-17
0.7,61,1.12030925911679e-16,3.86314643586119e-17
0.7,62,1.10352640315778e-16,3.80527435308223e-17
0.7,63,1.03576525303459e-16,3.5716145457942e-17
0.7,64,1.0101960329721e-16,3.48344456902362e-17
0.7,65,9.46833195222924e-17,3.26495139954849e-17
0.7,66,9.42693286518758e-17,3.25067581142392e-17
0.7,67,9.00147285292483e-17,3.10396504235735e-17
0.7,68,8.26425053790484e-17,2.84974972319163e-17
0.7,69,7.94921189908207e-17,2.74111539880104e-17
0.7,70,7.83179741187854e-17,2.70062752868236e-17
0.7,71,7.35499283745262e-17,2.5362116874933e-17
0.7,72,7.07884678312188e-17,2.44098863752887e-17
0.7,73,7.00297786907216e-17,2.41482686813183e-17
0.7,74,6.66000558796798e-17,2.29656022572352e-17
0.7,75,6.37114907014994e-17,2.19695424476754e-17
