"sigma","index","singular_value","normalized_singular_value"
0.7,76,6.05765595231545e-17,2.08885286017449e-17
0.7,77,5.69977546830355e-17,1.96544544342558e-17
0.7,78,5.15774141588668e-17,1.77853661439739e-17
0.7,79,5.04487100348046e-17,1.73961567110848e-17
0.7,80,4.8151055781507e-17,1.66038598727577e-17
0.7,81,4.47229698986479e-17,1.54217579082846e-17
0.7,82,4.15938842127959e-17,1.43427597551913e-17
0.7,83,3.90966674267355e-17,1.34816480533879e-17
0.7,84,3.83394053764222e-17,1.32205224608897e-17
0.7,85,3.51186990812309e-17,1.21099309037841e-17
0.7,86,3.41155778589312e-17,1.17640260437529e-17
0.7,87,3.23719705385366e-17,1.11627804188945e-17
0.7,88,2.92557599794216e-17,1.00882219773862e-17
0.7,89,2.78382806892398e-17,9.59943461593124e-18
0.7,90,2.7569372727936e-17,9.50670746725941e-18
0.7,91,2.55821444187407e-17,8.82145436438293e-18
0.7,92,2.50039663408533e-17,8.62208204261488e-18
0.7,93,2.40786924607446e-17,8.3030211705343e-18
0.7,94,2.22871865122632e-17,7.68525873008492e-18
0.7,95,2.08839970686939e-17,7.20139891605142e-18
0.7,96,2.01163680510702e-17,6.93669849700511e-18
0.7,97,1.88086014557477e-17,6.48574320760214e-18
0.7,98,1.68365197799402e-17,5.80571309670858e-18
0.7,99,1.569363819862e-17,5.41161487145878e-18
0.7,100,1.46270304007138e-17,5.0438180261313e-18
0.7,101,1.41365681317837e-17,4.87469262163045e-18
0.7,102,1.17080920523699e-17,4.03728467963436e-18
0.7,103,1.13544951577142e-17,3.91535436689216e-18
0.7,104,1.07121146264449e-17,3.69384320471577e-18
0.7,105,9.59256780110529e-18,3.30779147008134e-18
0.7,106,7.79260250460356e-18,2.68711200472225e-18
0.7,107,6.92388700075894e-18,2.38755407684255e-18
0.7,108,6.29738180899469e-18,2.17151718533987e-18
0.7,109,5.85885327980792e-18,2.02030001822595e-18
0.7,110,5.05168412583399e-18,1.74196503037003e-18
0.7,111,4.48411445796342e-18,1.54625079149409e-18
0.7,112,4.21128690183356e-18,1.4521720545301e-18
0.7,113,3.50876357773827e-18,1.20992193890331e-18
0.7,114,3.21051302297873e-18,1.10707662559033e-18
0.7,115,2.96875837728046e-18,1.02371271600179e-18
0.7,116,2.68228735258044e-18,9.24929321234542e-19
0.7,117,1.98185610979607e-18,6.8340061502163e-19
0.7,118,1.76991873088087e-18,6.1031855100053e-19
0.7,119,1.575010042134e-18,5.4310846591702e-19
0.7,120,1.48487852349681e-18,5.12028542927137e-19
0.7,121,1.26122173428986e-18,4.34905291374066e-19
0.7,122,1.16024901311622e-18,4.00087011979618e-19
0.7,123,1.03679900013196e-18,3.57517920116258e-19
0.7,124,7.96895993733036e-19,2.74792508665761e-19
0.7,125,5.55738107584613e-19,1.91634378821458e-19
0.7,126,5.30213512372492e-19,1.82832769067894e-19
0.7,127,4.97524475142867e-19,1.71560654994239e-19
0.7,128,4.25277638159369e-19,1.46647881264682e-19
0.7,129,3.33294404091588e-19,1.1492943388453e-19
0.7,130,2.71363394537026e-19,9.35738522107151e-20
0.7,131,2.6081312751108e-19,8.99358186831874e-20
0.7,132,2.43907498614431e-19,8.41062747883555e-20
0.7,133,2.17329148660878e-19,7.49413002905917e-20
0.7,134,1.53958077534383e-19,5.3089144239322e-20
0.7,135,1.43396126520383e-19,4.9447081738862e-20
0.7,136,1.14947455461791e-19,3.96371670826508e-20
0.7,137,1.00305644288945e-19,3.45882522239514e-20
0.7,138,8.85388788234579e-20,3.05307352749755e-20
0.7,139,8.28455692062238e-20,2.856751944175e-20
0.7,140,7.09229613271552e-20,2.44562635756238e-20
0.7,141,5.71885135196629e-20,1.97202335317532e-20
0.7,142,5.25671636718775e-20,1.8126660056567e-20
0.7,143,4.27560475613836e-20,1.47435068847406e-20
0.7,144,3.35301791598899e-20,1.15621638454933e-20
0.7,145,2.37662572684259e-20,8.19528458888763e-21
0.7,146,1.99461802289365e-20,6.87801287308901e-21
0.7,147,1.5025380918616e-20,5.18118066693196e-21
0.7,148,1.2502299491831e-20,4.31115009796604e-21
0.7,149,1.01822009899259e-20,3.51111384141063e-21
0.7,150,9.46345203614132e-21,3.26326866504559e-21
0.7,151,8.45285880681086e-21,2.91478724348961e-21
0.7,152,7.15636527756165e-21,2.46771922937852e-21
0.7,153,6.74638325593383e-21,2.32634571374165e-21
0.7,154,3.29825176569792e-21,1.13733145107395e-21
0.7,155,2.55553214079722e-21,8.81220502384539e-22
0.7,156,2.04883724365461e-21,7.06497623854667e-22
0.7,157,1.81142545186034e-21,6.24631254382321e-22
0.7,158,1.57579983038164e-21,5.43380807471742e-22
0.7,159,1.29117459760054e-21,4.45233894498682e-22
0.7,160,9.07982158780879e-22,3.13098192483494e-22
0.7,161,8.82637442022993e-22,3.04358609960689e-22
0.7,162,8.49286918286826e-22,2.92858396438661e-22
0.7,163,4.30827736078344e-22,1.48561713612303e-22
0.7,164,3.92822913988137e-22,1.35456565028682e-22
0.7,165,2.78659384833643e-22,9.60897181362254e-23
0.7,166,2.42752247488561e-22,8.37079111907049e-23
0.7,167,1.86468158843062e-22,6.42995491980556e-23
0.7,168,1.35780244616955e-22,4.6820908046933e-23
0.7,169,1.02050881805916e-22,3.51900599871697e-23
0.7,170,6.29640414519389e-23,2.17118005892618e-23
0.7,171,4.40782763124078e-23,1.51994491386624e-23
0.7,172,4.03430952577689e-23,1.39114519842071e-23
0.7,173,3.28557195120632e-23,1.13295908873185e-23
0.7,174,3.21097273587362e-23,1.10723514773205e-23
0.7,175,2.98875168283717e-23,1.03060697903443e-23
0.7,176,2.31175932501976e-23,7.97160670086718e-24
0.7,177,1.80342960000186e-23,6.21874056192858e-24
0.7,178,1.47511140993007e-23,5.08660563089701e-24
0.7,179,8.90906118319124e-24,3.07209885811776e-24
0.7,180,8.44984298507093e-24,2.91374730198141e-24
0.7,181,5.06420222650191e-24,1.74628162916501e-24
0.7,182,4.8280033653532e-24,1.6648335128368e-24
0.7,183,3.02817191373476e-24,1.04420020101787e-24
0.7,184,2.67780664919288e-24,9.2338424667759e-25
0.7,185,1.32362421652205e-24,4.56423450298705e-25
0.7,186,8.05457153807537e-25,2.77744641280886e-25
0.7,187,6.37918837342166e-25,2.19972642624584e-25
0.7,188,5.05381080740422e-25,1.74269837094197e-25
0.7,189,2.84753513863778e-25,9.81911479557918e-26
0.7,190,2.7156213301653e-25,9.36423829170819e-26
0.7,191,2.0280205093354e-25,6.99319419056564e-26
0.7,192,1.64286945195725e-25,5.66508329398021e-26
0.7,193,1.1807452443116e-25,4.07154698142765e-26
0.7,194,6.96057649319063e-26,2.40020566217647e-26
0.7,195,5.30862448226409e-26,1.83056540692627e-26
0.7,196,3.83235996414557e-26,1.32150721918497e-26
0.7,197,3.19878127509124e-26,1.10303118370282e-26
0.7,198,2.83386800404231e-26,9.7719866103292e-27
0.7,199,1.81204421688057e-26,6.24844622241518e-27
0.7,200,1.01759132829725e-26,3.50894566039194e-27
0.7,201,8.08752035986349e-27,2.78880810802121e-27
0.7,202,6.11961865446579e-27,2.11021937036089e-27
0.7,203,5.66658150773928e-27,1.95399921735877e-27
0.7,204,5.10838418578544e-27,1.76151683115469e-27
0.7,205,2.90480060153059e-27,1.00165824743224e-27
0.7,206,2.81169807585236e-27,9.69553836322838e-28
0.7,207,1.282631697668e-27,4.42288058502259e-28
0.7,208,5.01859986114815e-28,1.73055663057648e-28
0.7,209,1.56752173271423e-28,5.40526282862636e-29
0.7,210,6.93051370951727e-29,2.38983915537001e-29
0.7,211,3.48355741116088e-29,1.20123013244159e-29
0.7,212,1.47639063648771e-29,5.09101676958625e-30
0.7,213,9.97749229441013e-30,3.4405244339737e-30
0.7,214,7.14052835309203e-30,2.46225820530664e-30
0.7,215,5.57450884245302e-30,1.92224993153913e-30
0.7,216,4.12462071974129e-30,1.42228707859734e-30
0.7,217,2.53959868789553e-30,8.75726192551141e-31
0.7,218,7.38312344312792e-31,2.54591192411714e-31
0.7,219,2.82719896438729e-31,9.74898985602742e-32
0.7,220,5.74370802965792e-32,1.98059464588314e-32
0.7,221,3.75621124923276e-32,1.29524896645547e-32
0.7,222,9.95949013825332e-33,3.43431677614806e-33
0.7,223,3.11723991537043e-33,1.07491339295734e-33
0.7,224,1.91547985012442e-33,6.6051218409154e-34
0.7,225,8.54226765707963e-34,2.94561796977697e-34
0.7,226,5.95195821009758e-34,2.05240525851408e-34
0.7,227,5.62778342286777e-34,1.94062052910194e-34
0.7,228,1.6254745998006e-34,5.60510087344369e-35
0.7,229,5.45713888312997e-35,1.88177741590595e-35
0.7,230,2.50691938385356e-35,8.64457434758699e-36
0.7,231,1.57081078515578e-35,5.41660442123889e-36
0.7,232,7.3479318609631e-36,2.53377686104362e-36
0.7,233,1.98226336700556e-36,6.83541048944184e-37
0.7,234,9.68551467726403e-37,3.33984220878899e-37
0.7,235,6.30107779223747e-37,2.17279166596878e-37
0.7,236,1.68344183936559e-37,5.80498847867401e-38
0.7,237,8.84249718935357e-38,3.04914569108302e-38
0.7,238,7.91934220334144e-38,2.73081547423096e-38
0.7,239,3.81294069940804e-38,1.31481090182908e-38
0.7,240,1.71357770174731e-38,5.90890554300616e-39
1,1,2.92745912895901,1
1,2,0.589252787962063,0.201284718933582
1,3,0.076591036868879,0.0261629739289014
1,4,0.00795631376781012,0.00271782232213071
1,5,0.000710943478995874,0.000242853426018174
1,6,5.66480582437382e-05,1.93505889402056e-05
1,7,4.11367846643933e-06,1.40520440601408e-06
1,8,2.76290070630504e-07,9.43787969223507e-08
1,9,1.73464824708023e-08,5.92543967538521e-09
1,10,1.02629017401597e-09,3.50573698489487e-10
1,11,5.75821279225573e-11,1.9669660748785e-11
1,12,3.07950339645971e-12,1.05193728103551e-12
1,13,1.57658007095368e-13,5.38548960550069e-14
1,14,7.75383695209553e-15,2.64865762783604e-15
1,15,3.66847551517603e-15,1.25312612527592e-15
1,16,3.36702038684123e-15,1.15015111689656e-15
1,17,2.77375655025965e-15,9.47496251210169e-16
1,18,2.31299039473281e-15,7.90101686425696e-16
1,19,2.27168134455424e-15,7.75990797645069e-16
1,20,2.23327883711035e-15,7.62872763967331e-16
1,21,1.76290865651896e-15,6.02197529960338e-16
1,22,1.64323367249557e-15,5.61317374592997e-16
1,23,1.58706938231859e-15,5.42132037513004e-16
1,24,1.37614720337572e-15,4.7008246494805e-16
1,25,1.26073489760475e-15,4.30658411293708e-16
1,26,1.09500036732251e-15,3.74044630201854e-16
1,27,1.01237360744073e-15,3.45819894606258e-16
1,28,9.87462408990548e-16,3.37310399732783e-16
1,29,7.81518958765188e-16,2.66961526818341e-16
1,30,7.13258379191024e-16,2.43644180079349e-16
1,31,6.85192661419447e-16,2.34057122998366e-16
1,32,6.29724414873348e-16,2.15109549658265e-16
1,33,5.9995712887548e-16,2.04941248518411e-16
1,34,5.47082173862794e-16,1.86879525815049e-16
1,35,5.17374699017276e-16,1.76731655755431e-16
1,36,4.61873097370265e-16,1.57772688541174e-16
1,37,4.35341505678202e-16,1.48709678427862e-16
1,38,4.09686516225692e-16,1.3994610963924e-16
1,39,3.91029506694586e-16,1.33573002890611e-16
1,40,3.89215244623868e-16,1.32953263385874e-16
1,41,3.70444149944514e-16,1.26541185931516e-16
1,42,3.51412430254995e-16,1.20040080757662e-16
1,43,3.43133954632713e-16,1.17212210151241e-16
1,44,3.02670252727453e-16,1.0339008655437e-16
1,45,2.971560490073e-16,1.0150647230828e-16
1,46,2.6896813418367e-16,9.1877673550754e-17
1,47,2.432450540962e-16,8.30908454673105e-17
1,48,2.27621270056749e-16,7.7753867784207e-17
1,49,2.14938182362845e-16,7.34214118436819e-17
1,50,1.98975224239811e-16,6.79685746152725e-17
1,51,1.94731080384593e-16,6.65188041254871e-17
1,52,1.85709994176549e-16,6.34372628261377e-17
1,53,1.82142773888056e-16,6.2218724793205e-17
1,54,1.73192636430028e-16,5.9161419101217e-17
1,55,1.55283448863673e-16,5.30437632169066e-17
1,56,1.48389511746172e-16,5.06888414865553e-17
1,57,1.4391205913138e-16,4.91593743214973e-17
1,58,1.2642500402756e-16,4.31859159968926e-17
1,59,1.2503436072559e-16,4.27108817638906e-17
1,60,1.14563232409963e-16,3.91340160061265e-17
1,61,1.1104546978425e-16,3.79323723722619e-17
1,62,1.06114801316508e-16,3.62480897740979e-17
1,63,1.03771116869079e-16,3.54475032093717e-17
1,64,9.94775321924684e-17,3.39808440734208e-17
1,65,9.61435103450484e-17,3.28419650317156e-17
1,66,8.84315893239337e-17,3.02076255989882e-17
1,67,8.24338974576249e-17,2.8158855111647e-17
1,68,7.73925956657729e-17,2.64367809272519e-17
1,69,7.1842944370908e-17,2.4541058032279e-17
1,70,6.87244136046061e-17,2.34757892688477e-17
1,71,6.84066914921944e-17,2.33672575700551e-17
1,72,6.4423004147728e-17,2.2006457241518e-17
1,73,6.39656597142617e-17,2.18502315135678e-17
1,74,5.96610576476065e-17,2.03798089125916e-17
1,75,5.4934390312432e-17,1.87652117049253e-17
1,76,5.29096495535623e-17,1.80735741210422e-17
1,77,4.78265271547615e-17,1.63372143035754e-17
1,78,4.60195152916491e-17,1.57199514201291e-17
1,79,4.33865326226517e-17,1.48205425631612e-17
1,80,4.07204295637141e-17,1.39098200076987e-17
1,81,3.88531240298496e-17,1.32719612190335e-17
1,82,3.56727920057141e-17,1.21855815689558e-17
1,83,3.44750212058366e-17,1.17764312624565e-17
1,84,3.39116265158062e-17,1.15839794927778e-17
1,85,3.10154123994029e-17,1.05946525751947e-17
1,86,2.81339767240173e-17,9.61037387190497e-18
1,87,2.65964097240146e-17,9.08515150934734e-18
1,88,2.47308682138066e-17,8.44789529908854e-18
1,89,2.40134912136861e-17,8.20284422629161e-18
1,90,2.3505221901509e-17,8.02922290835443e-18
1,91,2.16820528077583e-17,7.40644082551834e-18
1,92,2.03987771744852e-17,6.96808265321159e-18
1,93,1.86451670104962e-17,6.36906142465135e-18
1,94,1.62468506082621e-17,5.54981295811956e-18
1,95,1.55852151084595e-17,5.32380280028077e-18
1,96,1.46945119528093e-17,5.01954469917213e-18
1,97,1.30937590496265e-17,4.4727384645956e-18
1,98,1.12129202013412e-17,3.83025678835984e-18
1,99,1.04038321287456e-17,3.55387784096757e-18
1,100,9.20862700652273e-18,3.14560395239311e-18
1,101,7.92418670007865e-18,2.70684793570336e-18
1,102,6.97898431402884e-18,2.38397327053735e-18
1,103,6.32940744732531e-18,2.1620822592239e-18
1,104,5.94044890270273e-18,2.02921668280135e-18
1,105,5.32245221701078e-18,1.81811324515517e-18
1,106,4.73834253246398e-18,1.61858537514371e-18
1,107,4.06906656136754e-18,1.38996528460996e-18
1,108,3.60011142449395e-18,1.229773419851e-18
1,109,3.21864445400266e-18,1.09946691387189e-18
1,110,2.80940153653848e-18,9.59672334533152e-19
1,111,2.50830368042084e-18,8.56819367897642e-19
1,112,2.22075719931213e-18,7.58595458206045e-19
1,113,2.02549972979728e-18,6.91896843156797e-19
1,114,1.45173988273029e-18,4.95904406783817e-19
1,115,1.37832925930696e-18,4.70827840317993e-19
1,116,1.33283546159656e-18,4.55287470425082e-19
1,117,1.07053699129161e-18,3.65688108401462e-19
1,118,1.02641939598189e-18,3.50617839828521e-19
1,119,8.30204976960165e-19,2.8359233737804e-19
1,120,7.03386490550035e-19,2.40272010492648e-19
1,121,6.3462412485489e-19,2.16783257049454e-19
1,122,5.58817603557103e-19,1.9088826826963e-19
1,123,4.54896916234745e-19,1.55389672817227e-19
1,124,4.25639860568483e-19,1.45395662866125e-19
1,125,3.5896668084795e-19,1.22620561051384e-19
1,126,3.14186501907245e-19,1.07323958445483e-19
1,127,2.63937500518632e-19,9.01592435254553e-20
1,128,2.16689442707879e-19,7.40196303901714e-20
1,129,2.0041369221117e-19,6.8459945427978e-20
1,130,1.60293930859365e-19,5.47553095698948e-20
1,131,1.38808813949373e-19,4.74161406990277e-20
1,132,1.20255675869814e-19,4.10785157272464e-20
1,133,9.34402395827701e-20,3.19185462432048e-20
1,134,9.20876264138363e-20,3.14565028433317e-20
1,135,7.92347456808668e-20,2.70660467628945e-20
1,136,7.67698643469707e-20,2.62240601713438e-20
1,137,6.43797865517074e-20,2.19916944065418e-20
1,138,5.3509198794585e-20,1.82783760378621e-20
1,139,4.85068805656005e-20,1.65696183717002e-20
1,140,3.67720701297346e-20,1.25610874515644e-20
1,141,3.0042017615281e-20,1.02621475798242e-20
1,142,2.33822902416969e-20,7.98723029482962e-21
1,143,2.05461224574398e-20,7.01841479329069e-21
1,144,1.4245243889754e-20,4.86607780407153e-21
1,145,1.26585149470362e-20,4.32406205839584e-21
1,146,1.00515751306219e-20,3.43354926160699e-21
1,147,9.11453087504055e-21,3.11346135796664e-21
1,148,6.61599009962024e-21,2.25997693159011e-21
1,149,5.69493664838596e-21,1.94535137725768e-21
1,150,4.81220581547664e-21,1.64381656702679e-21
1,151,3.84984067866033e-21,1.31507922367795e-21
1,152,3.33353559449813e-21,1.1387129410355e-21
1,153,2.22613807686738e-21,7.60433529146824e-22
1,154,1.70885003019606e-21,5.83731473239636e-22
1,155,1.28024271045414e-21,4.37322146632117e-22
1,156,1.07890582390211e-21,3.68546844336566e-22
1,157,9.63777266308609e-22,3.29219717117391e-22
1,158,6.27894859276234e-22,2.14484585989595e-22
1,159,5.64760049875142e-22,1.92918167255838e-22
1,160,3.52281165689839e-22,1.20336834835713e-22
1,161,3.12626460391574e-22,1.06791058942211e-22
1,162,2.09654731544872e-22,7.16166212094734e-23
1,163,1.53814193312408e-22,5.25418755776458e-23
1,164,1.2011027861537e-22,4.10288490203723e-23
1,165,8.25827765937455e-23,2.82097112054683e-23
1,166,7.15797339593433e-23,2.44511471573633e-23
1,167,4.56208714414495e-23,1.55837774096174e-23
1,168,4.12087166269503e-23,1.40766155261761e-23
1,169,2.92351972486354e-23,9.98654326526203e-24
1,170,2.47469894117025e-23,8.45340218994019e-24
1,171,1.78060306268991e-23,6.08241817990158e-24
1,172,1.50486262512136e-23,5.14050771959533e-24
1,173,1.10779423172717e-23,3.78414926708508e-24
1,174,8.65476708883471e-24,2.956409195681e-24
1,175,7.05324842986526e-24,2.40934138416934e-24
1,176,5.03561489178246e-24,1.72013157825814e-24
1,177,3.58416528568419e-24,1.22432632798488e-24
1,178,3.18185674716429e-24,1.08690048502769e-24
1,179,2.3890088453641e-24,8.16069068815189e-25
1,180,1.93895059703912e-24,6.62332251835265e-25
1,181,1.25297898060642e-24,4.28009043136316e-25
1,182,8.56779046921497e-25,2.9266985777737e-25
1,183,6.69305049756342e-25,2.28630023604922e-25
1,184,6.24800478262697e-25,2.13427566616404e-25
1,185,4.11937662666743e-25,1.4071508585441e-25
1,186,2.95228628208659e-25,1.00848078556656e-25
1,187,2.08386035898615e-25,7.11832434609312e-26
1,188,1.65885206021436e-25,5.66652508929899e-26
1,189,1.19735630576179e-25,4.09008718146498e-26
1,190,1.15675803126759e-25,3.95140625474396e-26
1,191,6.85360701495257e-26,2.34114524338028e-26
1,192,5.84003582781461e-26,1.99491626374689e-26
1,193,3.78220584764326e-26,1.29197562836281e-26
1,194,3.06874314762141e-26,1.04826165368623e-26
1,195,1.58702655830399e-26,5.42117409122745e-27
1,196,1.56094318290298e-26,5.33207506626418e-27
1,197,1.03175425892392e-26,3.52440192492391e-27
1,198,8.06804769402801e-27,2.75598986650822e-27
1,199,5.56618506189245e-27,1.90137071661587e-27
1,200,5.21490610814296e-27,1.78137623051884e-27
1,201,3.04551459852908e-27,1.04032694031566e-27
1,202,2.49769822741908e-27,8.53196617746548e-28
1,203,1.28807679363851e-27,4.39998215823612e-28
1,204,1.24508238735084e-27,4.25311620932377e-28
1,205,8.47273156825939e-28,2.89422710788528e-28
1,206,3.86176630543454e-28,1.31915293615312e-28
1,207,1.87658067436714e-28,6.41027113172523e-29
1,208,1.13716885245201e-28,3.88449096078886e-29
1,209,5.84702931774817e-29,1.99730519203776e-29
1,210,2.89798524113493e-29,9.89931921668004e-30
1,211,1.46425207706158e-29,5.0017848672144e-30
1,212,1.00089163629465e-29,3.41897731856829e-30
1,213,8.00914794984415e-30,2.73587011706366e-30
1,214,5.92616516953253e-30,2.02433745732254e-30
1,215,4.57971164963616e-30,1.56439815139783e-30
1,216,3.80057289280032e-30,1.29824968526607e-30
1,217,2.15094982145067e-30,7.34749735759945e-31
1,218,6.76257817131029e-31,2.31005041348435e-31
1,219,6.50814193814519e-32,2.2231367378507e-32
1,220,3.72349062639401e-32,1.27191891068965e-32
1,221,1.17737188162971e-32,4.02182175656328e-33
1,222,6.72043562276778e-33,2.2956548073679e-33
1,223,3.02959043295856e-33,1.03488735435766e-33
1,224,1.07620667220032e-33,3.67624832590923e-34
1,225,4.73574599473406e-34,1.61769841562846e-34
1,226,2.87404112162476e-34,9.81752774340783e-35
1,227,1.82517740292776e-34,6.2346810750413e-35
1,228,1.13161532104048e-34,3.86552047762619e-35
1,229,4.54972359418674e-35,1.55415443692449e-35
1,230,2.2711736874311e-35,7.75817385446718e-36
1,231,7.85254463921372e-36,2.68237549810168e-36
1,232,3.99255897376173e-36,1.36383081637812e-36
1,233,1.91107422307827e-36,6.52809873303968e-37
1,234,6.82386307107958e-37,2.33098491575051e-37
1,235,2.93590707361141e-37,1.0028857600671e-37
1,236,9.60906820204148e-38,3.28239192376306e-38
1,237,5.48760538191682e-38,1.87452843581396e-38
1,238,2.06484556215932e-38,7.05337110169518e-39
1,239,6.9372210092797e-39,2.3697072115048e-39
1,240,2.47282946851972e-39,8.44701619933136e-40
