"required_revenue","lambda","achieved_revenue","welfare","efficiency","build_probability","channel","epsilon"
0,0,0.0591902831496768,100.045312468203,1,1,"Laplace",1
0.0115410061513952,0,0.0591902831496768,100.045312468203,1,1,"Laplace",1
0.0230820123027903,0,0.0591902831496768,100.045312468203,1,1,"Laplace",1
0.0346230184541855,0,0.0591902831496768,100.045312468203,1,1,"Laplace",1
0.0461640246055807,0,0.0591902831496768,100.045312468203,1,1,"Laplace",1
0.0577050307569759,0,0.0591902831496768,100.045312468203,1,1,"Laplace",1
0.069246036908371,11.7031025018168,0.0696421577035202,99.9289271334388,0.998836673784178,0.9988,"Laplace",1
0.0807870430597662,12.9204370970773,0.0810235297397449,99.7869558405097,0.99741760387049,0.99735,"Laplace",1
0.0923280492111614,13.9399243947872,0.0925914431428465,99.6316423517442,0.995865172427839,0.99575,"Laplace",1
0.103869055362557,14.7916018748489,0.10412366324522,99.463627000725,0.994185779891856,0.99405,"Laplace",1
0.115410061513952,15.3669621690612,0.115501564910023,99.290493766121,0.992455231699915,0.9923,"Laplace",1
0.126951067665347,15.8332516054948,0.127112042067982,99.1077769427786,0.990628891026528,0.99045,"Laplace",1
0.138492073816742,16.2668063637519,0.138712738304357,98.9201448877868,0.988753420298687,0.98855,"Laplace",1
0.150033079968137,16.6970620184133,0.150298787764382,98.7281762474744,0.986834603358879,0.9866,"Laplace",1
0.161574086119532,17.1781564193523,0.161577862092952,98.5369531542533,0.984923238513256,0.98465,"Laplace",1
0.173115092270928,17.7504344173068,0.173343242383302,98.3268015805747,0.982822674593828,0.98255,"Laplace",1
0.184656098422323,18.182360406751,0.184809928389312,98.1202211394939,0.980757805826024,0.98045,"Laplace",1
0.196197104573718,18.6166977124279,0.196285584657533,97.9115382702537,0.978671922298932,0.9783,"Laplace",1
0.207738110725113,19.0894097700513,0.207741049278077,97.6965146689563,0.976522660169677,0.9761,"Laplace",1
0.219279116876508,19.4213146111762,0.219491066740033,97.4709330388866,0.974267865572064,0.9738,"Laplace",1
0.230820123027903,19.8678084046764,0.230996035494363,97.2443292523004,0.972002854038833,0.9715,"Laplace",1
0.242361129179299,20.2714123615311,0.242498424009582,97.0102774115628,0.969663395697775,0.96915,"Laplace",1
0.253902135330694,20.6597662855903,0.254021452013975,96.7746682963609,0.967308371665272,0.96675,"Laplace",1
0.265443141482089,21.0245962637036,0.265580575354334,96.5347631329691,0.964910406608507,0.9643,"Laplace",1
0.276984147633484,21.3252637655795,0.277206907790667,96.2884101707441,0.962447992766747,0.961799999999999,"Laplace",1
0.288525153784879,21.7087937916469,0.288657724234065,96.0421015828486,0.959986022467301,0.959299999999999,"Laplace",1
0.300066159936275,22.129368900186,0.30012983872415,95.7866937940146,0.957433101370521,0.956749999999999,"Laplace",1
0.31160716608767,22.4769214158959,0.311608963394865,95.5312733671433,0.954880053950608,0.954149999999999,"Laplace",1
0.323148172239065,22.9017368931521,0.323320514313009,95.2650140542567,0.952218666761966,0.951449999999999,"Laplace",1
0.33468917839046,23.3154916141879,0.33482961742775,94.995761848407,0.949527364199087,0.948749999999999,"Laplace",1
0.346230184541855,23.6471244325198,0.346371812009785,94.7237957801504,0.94680893530375,0.945999999999999,"Laplace",1
0.35777119069325,24.1079488419564,0.357937868653195,94.4479299124784,0.944051526077209,0.943199999999999,"Laplace",1
0.369312196844646,24.5476679499226,0.369492760358235,94.1626652390358,0.941200171361982,0.940349999999999,"Laplace",1
0.380853202996041,24.9291647474213,0.381047753708952,93.876180535899,0.938336621875563,0.937449999999999,"Laplace",1
0.392394209147436,25.1934230783416,0.392470321814827,93.5892378541976,0.935468494677774,0.934549999999999,"Laplace",1
0.403935215298831,25.5215730077915,0.40395134131144,93.2997080422266,0.932574507894905,0.931599999999999,"Laplace",1
0.415476221450226,25.9143516928575,0.415659698490979,92.9959521438245,0.929538324680438,0.92855,"Laplace",1
0.427017227601621,26.3454113324504,0.427179287922446,92.6923090213761,0.926503268714723,0.9255,"Laplace",1
0.438558233753017,26.7461080074178,0.438706201148672,92.3850560374726,0.923432130484223,0.9224,"Laplace",1
0.450099239904412,27.2290224768622,0.450230889455009,92.0750695284295,0.920333669382993,0.919250000000001,"Laplace",1
0.461640246055807,27.6926894073923,0.46173830891958,91.7606193493608,0.917190591798337,0.916050000000001,"Laplace",1
0.473181252207202,28.0256422919621,0.473260532791587,91.4391377027336,0.91397723138498,0.912800000000001,"Laplace",1
0.484722258358597,28.4940787535266,0.484799764144057,91.1116773675902,0.910704111165105,0.909500000000002,"Laplace",1
0.496263264509992,28.892625268614,0.496331209408836,90.7836732223644,0.907425555307428,0.906150000000002,"Laplace",1
0.507804270661388,29.1996345342561,0.507896771042707,90.4450107884597,0.904040464836424,0.902750000000003,"Laplace",1
0.519345276812783,29.5926124402653,0.519495649924378,90.1033920655786,0.900625824865264,0.899300000000003,"Laplace",1
0.530886282964178,30.0426334893262,0.530939220519306,89.7617139363885,0.897210591100078,0.895850000000003,"Laplace",1
0.542427289115573,30.4895571829343,0.542541665102794,89.4123441941752,0.89371847604147,0.892300000000004,"Laplace",1
0.553968295266968,31.0008356508561,0.554125227939947,89.0570923154734,0.890167566259318,0.888700000000004,"Laplace",1
0.565509301418364,31.5964223378705,0.56566264554793,88.6931732431381,0.886530023796237,0.885050000000005,"Laplace",1
0.577050307569759,32.1434342382928,0.577143966918167,88.329787241389,0.882897809624638,0.881350000000005,"Laplace",1
0.588591313721154,32.6049377955344,0.588606542221025,87.9573454242419,0.879175078314608,0.877600000000005,"Laplace",1
0.600132319872549,33.2079533884269,0.600179380796018,87.5782012103631,0.875385353393719,0.873750000000006,"Laplace",1
0.611673326023944,33.8138012374747,0.611714111401699,87.1932776949988,0.871537861633556,0.869850000000006,"Laplace",1
0.623214332175339,34.3428018305702,0.62334060666032,86.7972890667129,0.867579768860227,0.865850000000007,"Laplace",1
0.634755338326735,34.9062492055372,0.63478519926259,86.4017124518012,0.863625794354551,0.861850000000007,"Laplace",1
0.64629634447813,35.4906319506265,0.646326580297115,85.9928742154634,0.859539263699076,0.857750000000008,"Laplace",1
0.657837350629525,36.0690483361301,0.657942912724229,85.5741182362068,0.855353600533801,0.853550000000008,"Laplace",1
0.66937835678092,36.8591559294178,0.669485906822774,85.1529715949393,0.85114404157619,0.849300000000008,"Laplace",1
0.680919362932315,37.5800067502874,0.680935718217844,84.7265411807564,0.846881668820661,0.845000000000009,"Laplace",1
0.69246036908371,38.2335829567821,0.692569284721336,84.2844226156458,0.842462485610542,0.84055000000001,"Laplace",1
0,0,0.0466791088724124,100.045312468203,1,1,"Logistic",1
0.0115410061513952,0,0.0466791088724124,100.045312468203,1,1,"Logistic",1
0.0230820123027903,0,0.0466791088724124,100.045312468203,1,1,"Logistic",1
0.0346230184541855,0,0.0466791088724124,100.045312468203,1,1,"Logistic",1
0.0461640246055807,0,0.0466791088724124,100.045312468203,1,1,"Logistic",1
0.0577050307569759,19.8210136426941,0.0578737039899718,99.8439748391681,0.997987535606937,0.99795,"Logistic",1
0.069246036908371,21.9573897115423,0.069351038521361,99.6000662486478,0.995549554411188,0.9955,"Logistic",1
0.0807870430597662,23.4401565512787,0.0808473587386203,99.3382222912519,0.99293230077945,0.99285,"Logistic",1
0.0923280492111614,24.9483825955385,0.0924903900755381,99.0581387730754,0.990132734150422,0.99,"Logistic",1
0.103869055362557,26.4192637010594,0.104005845751,98.7592843391703,0.987145543381239,0.987,"Logistic",1
0.115410061513952,27.488184854503,0.115528407181063,98.4453398864559,0.984007520769594,0.98385,"Logistic",1
0.126951067665347,28.4216398060768,0.127017930792554,98.1238597281638,0.980794175232847,0.9806,"Logistic",1
0.138492073816742,29.4104384406242,0.138492647136862,97.7917621993543,0.977474704079063,0.97725,"Logistic",1
0.150033079968137,30.3718729258918,0.150098562762699,97.4434072156493,0.9739927320095,0.97375,"Logistic",1
0.161574086119532,31.354476524766,0.161620021111237,97.0884328880263,0.970444596481053,0.97015,"Logistic",1
0.173115092270928,32.2785046351072,0.17313376111371,96.7211580753363,0.966773511813226,0.96645,"Logistic",1
0.184656098422323,33.2828585965239,0.184756990537932,96.3379781105677,0.96294344766214,0.9626,"Logistic",1
0.196197104573718,34.2277503573731,0.196333988285037,95.9458255920726,0.959023698612232,0.958649999999999,"Logistic",1
0.207738110725113,35.0695907510225,0.207761966726104,95.5468930057495,0.955036179592288,0.954649999999999,"Logistic",1
0.219279116876508,35.8957696580255,0.219343444393937,95.1364563761379,0.95093367224351,0.950499999999999,"Logistic",1
0.230820123027903,36.8882581495761,0.230913623903311,94.7145984674374,0.946717003833038,0.946249999999999,"Logistic",1
0.242361129179299,37.7959323410607,0.242468326209927,94.2806991133167,0.942379975506412,0.941899999999999,"Logistic",1
0.253902135330694,38.7603543679304,0.253986052419811,93.837347365713,0.937948466056686,0.937449999999999,"Logistic",1
0.265443141482089,39.7263828717833,0.265483029497212,93.385691212794,0.933433950166073,0.932899999999999,"Logistic",1
0.276984147633484,40.8325026696895,0.277034524460568,92.9195335984632,0.928774485341282,0.9282,"Logistic",1
0.288525153784879,41.8228331110605,0.288551364598676,92.4422964792745,0.924004275649146,0.9234,"Logistic",1
0.300066159936275,42.8580156421951,0.300139366043361,91.9515528884259,0.919099062413847,0.918450000000001,"Logistic",1
0.31160716608767,43.7980942698303,0.311710635341339,91.449323950196,0.914079047724109,0.913400000000001,"Logistic",1
0.323148172239065,44.9758219350813,0.323232263764806,90.9368004995377,0.908956134535935,0.908250000000002,"Logistic",1
0.33468917839046,45.9429705930415,0.334794546547983,90.4117380638174,0.903707888288644,0.902950000000003,"Logistic",1
0.346230184541855,46.9520941327202,0.346230887480134,89.8744196124538,0.898337137394799,0.897600000000003,"Logistic",1
0.35777119069325,48.2057444550482,0.357806764072595,89.3217736046706,0.892813180358243,0.892050000000004,"Logistic",1
0.369312196844646,49.3210389780907,0.369317301378009,88.7594397096266,0.887192388327404,0.886400000000004,"Logistic",1
0.380853202996041,50.6415256827639,0.38094785303131,88.1761907201777,0.881362540081048,0.880550000000005,"Logistic",1
0.392394209147436,51.8120854786384,0.392487672823902,87.5839118203076,0.875442433628701,0.874600000000006,"Logistic",1
0.403935215298831,53.1241818216493,0.403937274317828,86.9816033052532,0.869422076450589,0.868550000000006,"Logistic",1
0.415476221450226,54.6187398765732,0.415564640604343,86.3503916549141,0.863112818827553,0.862250000000007,"Logistic",1
0.427017227601621,55.95227323998,0.42706604661091,85.7111057485425,0.856722855214067,0.855850000000008,"Logistic",1
0.438558233753017,57.7298739982621,0.438603811239014,85.0566497061224,0.850181258948594,0.849250000000008,"Logistic",1
0.450099239904412,59.4690866919387,0.450130170767191,84.3837865893831,0.843455675309148,0.842450000000009,"Logistic",1
0.461640246055807,61.176814020163,0.461677215834364,83.6898408626005,0.836519361056513,0.83545000000001,"Logistic",1
0.473181252207202,63.2825824569427,0.473183248203161,82.9727585341704,0.829351785577571,0.828250000000011,"Logistic",1
0.484722258358597,65.4053119656878,0.484777372858534,82.2262952021125,0.821890533134633,0.820750000000012,"Logistic",1
0.496263264509992,67.3427463220494,0.49631618054428,81.4585878670343,0.814216936879714,0.813050000000012,"Logistic",1
0.507804270661388,70.1485246756031,0.507814188702876,80.6692552204269,0.806327185454746,0.805100000000013,"Logistic",1
0.519345276812783,72.9999137757194,0.519358423060858,79.8498297531054,0.798136642118875,0.796800000000014,"Logistic",1
0.530886282964178,75.4257242617165,0.530898518781844,78.9966439303111,0.789608648135495,0.788200000000015,"Logistic",1
0.542427289115573,78.7578128487185,0.542454592736484,78.1017726956794,0.78066398883508,0.779250000000016,"Logistic",1
0.553968295266968,82.4233804811405,0.554008390498413,77.1733364928112,0.77138383187457,0.769900000000017,"Logistic",1
0.565509301418364,86.1407507987048,0.565523898838703,76.2041323147122,0.761696179807842,0.760150000000018,"Logistic",1
0.577050307569759,90.2969053196911,0.577062115095957,75.1860372957908,0.751519840769019,0.749950000000019,"Logistic",1
0.588591313721154,94.9923192597242,0.5886330405453,74.1172403333789,0.740836711934256,0.73920000000002,"Logistic",1
0.600132319872549,100.296850325152,0.600136702607689,72.9950190497046,0.729619581856013,0.727950000000022,"Logistic",1
0.611673326023944,107.192800945978,0.611705703174575,71.7935024299955,0.717609857561425,0.715900000000023,"Logistic",1
0.623214332175339,115.24705225254,0.62322181237318,70.5130097908943,0.70481073077067,0.703100000000024,"Logistic",1
0.634755338326735,124.076239513188,0.634781000887235,69.125705907771,0.690943975308596,0.689250000000026,"Logistic",1
0.64629634447813,136.390300624598,0.6463238353649,67.6220018999389,0.675913745798244,0.674200000000028,"Logistic",1
0.657837350629525,151.902120167537,0.657853960157488,65.965827526617,0.659359503200938,0.65760000000003,"Logistic",1
0.66937835678092,171.883853748042,0.669387863339559,64.1047823219549,0.640757480190078,0.638950000000032,"Logistic",1
0.680919362932315,210.103419769249,0.680939696007716,61.9217004229283,0.618936548802409,0.617050000000034,"Logistic",1
0.69246036908371,283.781248095513,0.692473994628173,59.1481066087128,0.591213172806187,0.589250000000037,"Logistic",1
0,0,0.0777296511772863,100.045312468203,1,1,"Laplace",2
0.0222675396627036,0,0.0777296511772863,100.045312468203,1,1,"Laplace",2
0.0445350793254073,0,0.0777296511772863,100.045312468203,1,1,"Laplace",2
0.0668026189881109,0,0.0777296511772863,100.045312468203,1,1,"Laplace",2
0.0890701586508145,6.20911349440823,0.0891454906611229,99.979521872799,0.999342392024363,0.9993,"Laplace",2
0.111337698313518,7.13074135322983,0.111701124188074,99.8233385186357,0.997781265867523,0.9977,"Laplace",2
0.133605237976222,7.61575158549064,0.13372694165287,99.6612305760391,0.996160920659965,0.996,"Laplace",2
0.155872777638925,8.03939439949595,0.156399726069073,99.4820393981756,0.994369820473032,0.99415,"Laplace",2
0.178140317301629,8.44191751366012,0.178503564767966,99.2983635658265,0.992533894053116,0.99225,"Laplace",2
0.200407856964333,8.75227165629538,0.200933306947438,99.1047883783181,0.990599018917713,0.99025,"Laplace",2
0.222675396627036,9.04240854399817,0.223118533629744,98.9060113922578,0.988612149356748,0.9882,"Laplace",2
0.24494293628974,9.40231418060513,0.245108327686022,98.7005397069135,0.986558363124538,0.9861,"Laplace",2
0.267210475952444,9.67985769931644,0.267332366859392,98.4887601943215,0.984441527189229,0.9839,"Laplace",2
0.289478015615147,9.96113717362572,0.289485301922364,98.2707089316173,0.982262002158773,0.98165,"Laplace",2
0.311745555277851,10.1736128014122,0.312069183709648,98.0429771565034,0.979985715849144,0.9793,"Laplace",2
0.334013094940554,10.3868069844778,0.334183350130795,97.8150857766432,0.977707834214933,0.97695,"Laplace",2
0.356280634603258,10.6175085557748,0.356353440406245,97.5846335161994,0.975404355373613,0.97455,"Laplace",2
0.378548174265962,10.8759295082926,0.378917827429757,97.3398353539306,0.972957482489422,0.97205,"Laplace",2
0.400815713928665,11.13354420472,0.400953774535148,97.0955580499505,0.97051581582905,0.96955,"Laplace",2
0.423083253591369,11.3849214951187,0.423386192032374,96.8412639632792,0.967974026709724,0.96695,"Laplace",2
0.445350793254073,11.6196567136645,0.445359240638759,96.5851991157338,0.965414538001777,0.96435,"Laplace",2
0.467618332916776,11.8434076602699,0.467761651277996,96.3224060894111,0.962787797979288,0.96165,"Laplace",2
0.48988587257948,12.0640148118141,0.490152676384571,96.0567039864171,0.96013198036586,0.958899999999999,"Laplace",2
0.512153412242183,12.2742010134572,0.512545836408709,95.787308316559,0.957439243812673,0.956099999999999,"Laplace",2
0.534420951904887,12.5067478306847,0.534557298225106,95.5138794020991,0.954706193080818,0.953299999999999,"Laplace",2
0.556688491567591,12.6978241693018,0.556975642084895,95.2315595701058,0.951884273442323,0.950399999999999,"Laplace",2
0.578956031230294,12.9010133949377,0.579041204974577,94.9518011874949,0.949087956696351,0.947499999999999,"Laplace",2
0.601223570892998,13.1487736623436,0.601519473667252,94.6580614301219,0.946151889527123,0.944499999999999,"Laplace",2
0.623491110555702,13.399550163934,0.623532868631881,94.3654550412221,0.943227150909382,0.941499999999999,"Laplace",2
0.645758650218405,13.6110480381416,0.645951009782501,94.0613595104951,0.940187572909926,0.938399999999999,"Laplace",2
0.668026189881109,13.7823781617593,0.668054518165445,93.7564472356609,0.937139831168592,0.935299999999999,"Laplace",2
0.690293729543813,14.0397356915631,0.690506756207505,93.4425973703135,0.934002754002211,0.932099999999999,"Laplace",2
0.712561269206516,14.243174009184,0.712593572308327,93.1318280573609,0.930896468407357,0.9289,"Laplace",2
0.73482880886922,14.4389707832073,0.735083150897617,92.8082114130887,0.92766176768737,0.9256,"Laplace",2
0.757096348531923,14.6769407162337,0.757254911132174,92.4856680018657,0.924437794436994,0.9223,"Laplace",2
0.779363888194627,14.9284383599771,0.779396758206349,92.1560257649845,0.921142865081999,0.918950000000001,"Laplace",2
0.801631427857331,15.2157974070583,0.801793737329641,91.8184182587702,0.917768319109926,0.915500000000001,"Laplace",2
0.823898967520034,15.4493078228067,0.824130364712777,91.4759546357304,0.914345233963897,0.912000000000001,"Laplace",2
0.846166507182738,15.730240631941,0.846427550073216,91.128753954144,0.91087479968746,0.908450000000002,"Laplace",2
0.868434046845442,16.0384863342437,0.868627946281863,90.7778998239505,0.907367847472134,0.904850000000002,"Laplace",2
0.890701586508145,16.230678412582,0.890780362226203,90.4214209610844,0.903804673405588,0.901200000000003,"Laplace",2
0.912969126170849,16.4831954962912,0.913237840930523,90.0540100615945,0.900132228486126,0.897450000000003,"Laplace",2
0.935236665833552,16.7396517163762,0.935368098784287,89.6842710488568,0.896436512978663,0.893700000000003,"Laplace",2
0.957504205496256,17.0571516584244,0.957708778238265,89.3091284312882,0.892686785896869,0.889850000000004,"Laplace",2
0.97977174515896,17.3932583513162,0.979954287702037,88.925509232649,0.888852331396453,0.885950000000004,"Laplace",2
1.00203928482166,17.612120540313,1.0020907826624,88.5389712780539,0.884988702556092,0.882000000000005,"Laplace",2
1.02430682448437,17.8608856444304,1.02451031207276,88.1422753044219,0.881023539533006,0.877950000000005,"Laplace",2
1.04657436414707,18.1633319361997,1.0465973359102,87.7440932407397,0.877043522340208,0.873900000000006,"Laplace",2
1.06884190380977,18.5038531629651,1.06910533162616,87.3299646668494,0.872904112270177,0.869700000000006,"Laplace",2
1.09110944347248,18.8320372586268,1.09120549782266,86.9183433433567,0.868789763348297,0.865500000000007,"Laplace",2
1.11337698313518,19.1975400940584,1.11342271391857,86.4955532160254,0.864563776973717,0.861200000000007,"Laplace",2
1.13564452279789,19.5439769092258,1.13573337432721,86.0633062188238,0.860243264732436,0.856800000000008,"Laplace",2
1.15791206246059,19.8718303093953,1.15793660355941,85.624274589145,0.855854936895304,0.852350000000008,"Laplace",2
1.18017960212329,20.2554126587026,1.18023630093821,85.1757128707167,0.851371351334303,0.847800000000009,"Laplace",2
1.202447141786,20.6178108438662,1.20261047818463,84.7177651150919,0.846793947912525,0.843150000000009,"Laplace",2
1.2247146814487,21.0369984442431,1.22482174506307,84.2557441234098,0.842175830578652,0.83845000000001,"Laplace",2
1.2469822211114,21.4791178043502,1.24706795014303,83.784194572486,0.837462470809061,0.83365000000001,"Laplace",2
1.26924976077411,21.9405135386427,1.26930187468661,83.301682867387,0.832639539147446,0.828750000000011,"Laplace",2
1.29151730043681,22.4097463796777,1.29173192205137,82.8030341192625,0.827655310143385,0.823700000000011,"Laplace",2
1.31378484009951,22.9631530432779,1.31390479994909,82.3004620220663,0.822631865418216,0.818600000000012,"Laplace",2
1.33605237976222,23.5165665193492,1.33619480665227,81.7840234801059,0.817469819049232,0.813350000000012,"Laplace",2
0,0,0.0623366601386273,100.045312468203,1,1,"Logistic",2
0.0222675396627036,0,0.0623366601386273,100.045312468203,1,1,"Logistic",2
0.0445350793254073,0,0.0623366601386273,100.045312468203,1,1,"Logistic",2
0.0668026189881109,8.56040308042676,0.0673195753697609,100.007275575087,0.999619803345328,0.9996,"Logistic",2
0.0890701586508145,10.4206219969903,0.089497951355493,99.7915955079784,0.99746397953122,0.9974,"Logistic",2
0.111337698313518,11.209189421764,0.111401485792802,99.5539833779903,0.995088934422899,0.99495,"Logistic",2
0.133605237976222,12.0280101342004,0.133978457403028,99.2894313675356,0.992444612525871,0.99225,"Logistic",2
0.155872777638925,12.7921770904117,0.155948486028666,99.0142523042058,0.989694068232081,0.98945,"Logistic",2
0.178140317301629,13.2994136074764,0.178374100108197,98.7212316971221,0.986765189308575,0.98645,"Logistic",2
0.200407856964333,13.9339757817895,0.200562782954671,98.4187688689821,0.983741930940163,0.98335,"Logistic",2
0.222675396627036,14.4900637134214,0.222881967022453,98.0987018557545,0.980542710453652,0.9801,"Logistic",2
0.24494293628974,14.9293661562533,0.245170433809338,97.7697354543844,0.977254536392777,0.97675,"Logistic",2
0.267210475952444,15.4426722595341,0.267390432133688,97.4290768985936,0.973849493743737,0.9733,"Logistic",2
0.289478015615147,15.9097686699484,0.289549657497803,97.0813329987411,0.970373629744981,0.96975,"Logistic",2
0.311745555277851,16.3794108419349,0.31199503435353,96.718404991635,0.966745993445465,0.96605,"Logistic",2
0.334013094940554,16.8533519466459,0.334123658187773,96.3480243563641,0.963043864618703,0.9623,"Logistic",2
0.356280634603258,17.3702489945938,0.356426120871831,95.9675653931105,0.959240998158822,0.958399999999999,"Logistic",2
0.378548174265962,17.8319013545285,0.378731372541159,95.5724208477576,0.955291342391807,0.954399999999999,"Logistic",2
0.400815713928665,18.2121566685549,0.401070639973627,95.1686408752893,0.951255371465167,0.950299999999999,"Logistic",2
0.423083253591369,18.6403143930929,0.423185957077903,94.7624785469588,0.947195587770057,0.946149999999999,"Logistic",2
0.445350793254073,19.153029932128,0.445546416499645,94.3382802325809,0.942955525902964,0.941849999999999,"Logistic",2
0.467618332916776,19.6841138174672,0.467839787155781,93.905974657667,0.93863442814987,0.937449999999999,"Logistic",2
0.48988587257948,20.0812543068026,0.490081262102564,93.4622950986371,0.934199642070604,0.932949999999999,"Logistic",2
0.512153412242183,20.6344142431213,0.512331291271084,93.0120911949047,0.929699642094338,0.92835,"Logistic",2
0.534420951904887,21.1225067809571,0.534477832883201,92.5465500034283,0.925046338706192,0.92365,"Logistic",2
0.556688491567591,21.6318169661662,0.556829217739133,92.0657251569977,0.920240267991151,0.918800000000001,"Logistic",2
0.578956031230294,22.0827066458719,0.57912305040626,91.5781141197041,0.915366366103458,0.913850000000001,"Logistic",2
0.601223570892998,22.6558311371534,0.601344686331429,91.0808867072342,0.910396344018436,0.908800000000002,"Logistic",2
0.623491110555702,23.3186815904447,0.623654801976667,90.5685048653953,0.905274846277082,0.903600000000002,"Logistic",2
0.645758650218405,23.8423380521622,0.645804191965597,90.046374724794,0.900055909700047,0.898300000000003,"Logistic",2
0.668026189881109,24.4142572943743,0.668087268382201,89.507528213943,0.894669885132206,0.892850000000004,"Logistic",2
0.690293729543813,25.0080617177309,0.690436127919932,88.9529654384896,0.889126769100361,0.887250000000004,"Logistic",2
0.712561269206516,25.5831327580061,0.712693506330793,88.3882656171184,0.883482328521992,0.881550000000005,"Logistic",2
0.73482880886922,26.157971712597,0.734998595260955,87.8121132418407,0.877723414275401,0.875700000000005,"Logistic",2
0.757096348531923,26.785390322185,0.757197564696558,87.2228486947255,0.871833437698014,0.869750000000006,"Logistic",2
0.779363888194627,27.5363430323945,0.779367925219109,86.6201028715599,0.865808709419443,0.863650000000007,"Logistic",2
0.801631427857331,28.2477960770351,0.801692400724036,86.0026985946414,0.859637462994333,0.857350000000008,"Logistic",2
0.823898967520034,28.934874860014,0.823998736894928,85.3628963682797,0.853242338519459,0.850900000000008,"Logistic",2
0.846166507182738,29.6377702779391,0.846278457319093,84.7064334424714,0.84668068250967,0.844300000000009,"Logistic",2
0.868434046845442,30.4693386753206,0.868482612697209,84.0416802651317,0.840036161532727,0.83755000000001,"Logistic",2
0.890701586508145,31.4754710268166,0.890852045821236,83.3511853481023,0.833134339748235,0.83055000000001,"Logistic",2
0.912969126170849,32.4315233855203,0.913007906839201,82.6388420873784,0.826014133482196,0.823400000000011,"Logistic",2
0.935236665833552,33.5708946472812,0.935353822434904,81.8970229476988,0.81859930192859,0.815950000000012,"Logistic",2
0.957504205496256,34.6592756207922,0.957574617438806,81.1336075111185,0.810968605219807,0.808300000000013,"Logistic",2
0.97977174515896,35.9431609598196,0.979871418379941,80.3448660649573,0.803084763121639,0.800350000000014,"Logistic",2
1.00203928482166,37.1700192966816,1.00210284633026,79.53708632021,0.795010624265767,0.792150000000015,"Logistic",2
1.02430682448437,38.7630685592939,1.02435837230548,78.6937713657808,0.786581294258955,0.783650000000016,"Logistic",2
1.04657436414707,40.2810680337565,1.04659161019583,77.819384720441,0.777841388072768,0.774800000000017,"Logistic",2
1.06884190380977,42.0378520780109,1.06887888042546,76.9063029390869,0.768714705784237,0.765550000000018,"Logistic",2
1.09110944347248,43.9619727678666,1.09111627456618,75.9508529170053,0.759164532982435,0.755900000000019,"Logistic",2
1.11337698313518,46.1814267409801,1.11337970662564,74.949157053419,0.749152111221999,0.74580000000002,"Logistic",2
1.13564452279789,48.6043880464867,1.13571125710729,73.8923713309546,0.738589040385469,0.735150000000021,"Logistic",2
1.15791206246059,51.2075761264584,1.15791383066573,72.7870449237213,0.727540782551454,0.724000000000022,"Logistic",2
1.18017960212329,54.7531951382076,1.18019989379348,71.6047788587663,0.715723476614899,0.712100000000023,"Logistic",2
1.202447141786,58.7382247730786,1.20251356043522,70.3381632742976,0.70306305751859,0.699350000000025,"Logistic",2
1.2247146814487,63.7416780748513,1.22476839835769,68.984019521927,0.689527753175361,0.685650000000027,"Logistic",2
1.2469822211114,69.818896114253,1.24699224612492,67.5106888875003,0.674801119832144,0.670800000000028,"Logistic",2
1.26924976077411,77.7034165853337,1.26927134658519,65.873498973786,0.658436635846604,0.65435000000003,"Logistic",2
1.29151730043681,89.4075126062263,1.2915667399425,64.0081489788174,0.639791584429912,0.635700000000032,"Logistic",2
1.31378484009951,108.412698139033,1.31378873903132,61.8331727047879,0.618051672580262,0.613900000000034,"Logistic",2
